x,BER Mean unrestricted,std,
1,4.94E-01,7.97E-03,
2,5.02E-01,9.17E-03,
3,5.00E-01,5.87E-03,
4,5.00E-01,1.40E-02,
5,4.97E-01,1.33E-02,
6,4.98E-01,1.07E-02,
7,5.03E-01,6.36E-03,
8,4.99E-01,8.33E-03,
9,4.99E-01,1.21E-02,
10,5.01E-01,9.62E-03,
11,4.96E-01,1.04E-02,
12,4.98E-01,1.02E-02,
13,4.99E-01,1.07E-02,
14,4.95E-01,1.29E-02,
15,4.93E-01,6.46E-03,
16,5.01E-01,8.79E-03,
17,5.00E-01,1.32E-02,
18,5.02E-01,7.95E-03,
19,4.98E-01,1.09E-02,
20,4.98E-01,1.03E-02,
21,4.97E-01,1.19E-02,
22,5.00E-01,5.68E-03,
23,5.00E-01,1.47E-02,
24,4.96E-01,1.00E-02,
25,4.94E-01,1.17E-02,
26,4.97E-01,9.99E-03,
27,4.98E-01,1.04E-02,
28,4.95E-01,1.02E-02,
29,4.96E-01,8.42E-03,
30,4.95E-01,1.27E-02,
31,4.96E-01,1.20E-02,
32,5.03E-01,1.11E-02,
33,4.94E-01,1.02E-02,
34,4.96E-01,7.68E-03,
35,4.96E-01,1.32E-02,
36,4.99E-01,1.33E-02,
37,4.95E-01,1.50E-02,
38,4.99E-01,1.44E-02,
39,4.99E-01,1.28E-02,
40,4.88E-01,1.20E-02,
41,4.92E-01,9.86E-03,
42,4.92E-01,1.02E-02,
43,4.90E-01,1.26E-02,
44,4.91E-01,1.00E-02,
45,4.93E-01,1.46E-02,
46,4.94E-01,1.58E-02,
47,4.96E-01,1.42E-02,
48,4.93E-01,1.04E-02,
49,4.87E-01,1.17E-02,
50,4.91E-01,1.65E-02,
51,4.87E-01,1.33E-02,
52,4.90E-01,1.21E-02,
53,4.92E-01,1.08E-02,
54,4.86E-01,1.43E-02,
55,4.87E-01,1.32E-02,
56,4.85E-01,1.52E-02,
57,4.92E-01,9.71E-03,
58,4.90E-01,1.67E-02,
59,4.84E-01,2.12E-02,
60,4.82E-01,1.58E-02,
61,4.91E-01,2.05E-02,
62,4.86E-01,2.13E-02,
63,4.79E-01,1.90E-02,
64,4.75E-01,1.81E-02,
65,4.81E-01,2.36E-02,
66,4.78E-01,1.77E-02,
67,4.74E-01,1.98E-02,
68,4.74E-01,2.06E-02,
69,4.80E-01,2.13E-02,
70,4.81E-01,2.69E-02,
71,4.70E-01,2.33E-02,
72,4.80E-01,2.28E-02,
73,4.74E-01,2.28E-02,
74,4.68E-01,2.74E-02,
75,4.74E-01,2.53E-02,
76,4.69E-01,2.36E-02,
77,4.65E-01,3.73E-02,
78,4.72E-01,2.79E-02,
79,4.73E-01,2.80E-02,
80,4.58E-01,2.74E-02,
81,4.61E-01,3.19E-02,
82,4.58E-01,3.38E-02,
83,4.57E-01,3.46E-02,
84,4.53E-01,3.36E-02,
85,4.58E-01,3.22E-02,
86,4.54E-01,3.87E-02,
87,4.53E-01,3.65E-02,
88,4.55E-01,3.61E-02,
89,4.54E-01,3.59E-02,
90,4.51E-01,4.22E-02,
91,4.42E-01,3.58E-02,
92,4.42E-01,3.28E-02,
93,4.46E-01,3.40E-02,
94,4.45E-01,3.76E-02,
95,4.39E-01,3.55E-02,
96,4.35E-01,3.94E-02,
97,4.37E-01,4.47E-02,
98,4.32E-01,3.33E-02,
99,4.34E-01,4.43E-02,
100,4.34E-01,4.64E-02,
101,4.25E-01,4.14E-02,
102,4.23E-01,4.18E-02,
103,4.19E-01,3.98E-02,
104,4.27E-01,4.84E-02,
105,4.23E-01,4.39E-02,
106,4.23E-01,4.35E-02,
107,4.16E-01,5.06E-02,
108,4.14E-01,4.24E-02,
109,4.08E-01,3.81E-02,
110,4.14E-01,4.31E-02,
111,4.13E-01,4.37E-02,
112,4.09E-01,4.83E-02,
113,4.10E-01,3.87E-02,
114,4.04E-01,4.22E-02,
115,4.07E-01,5.02E-02,
116,4.06E-01,4.63E-02,
117,3.98E-01,4.63E-02,
118,3.94E-01,5.18E-02,
119,3.97E-01,5.11E-02,
120,3.96E-01,4.97E-02,
121,3.90E-01,4.97E-02,
122,3.90E-01,5.32E-02,
123,3.84E-01,4.89E-02,
124,3.86E-01,4.97E-02,
125,3.82E-01,5.32E-02,
126,3.84E-01,5.34E-02,
127,3.75E-01,5.51E-02,
128,3.83E-01,5.61E-02,
129,3.73E-01,5.95E-02,
130,3.75E-01,6.38E-02,
131,3.69E-01,5.87E-02,
132,3.64E-01,6.12E-02,
133,3.63E-01,6.09E-02,
134,3.64E-01,5.98E-02,
135,3.68E-01,6.17E-02,
136,3.56E-01,6.12E-02,
137,3.60E-01,6.06E-02,
138,3.50E-01,5.95E-02,
139,3.53E-01,5.93E-02,
140,3.49E-01,6.10E-02,
141,3.42E-01,6.70E-02,
142,3.49E-01,6.41E-02,
143,3.41E-01,6.48E-02,
144,3.43E-01,6.66E-02,
145,3.33E-01,6.51E-02,
146,3.32E-01,5.51E-02,
147,3.27E-01,6.59E-02,
148,3.32E-01,6.51E-02,
149,3.28E-01,6.70E-02,
150,3.22E-01,6.59E-02,
151,3.21E-01,6.35E-02,
152,3.20E-01,6.56E-02,
153,3.14E-01,6.78E-02,
154,3.11E-01,6.51E-02,
155,3.09E-01,6.46E-02,
156,3.06E-01,6.85E-02,
157,3.10E-01,6.59E-02,
158,3.05E-01,6.83E-02,
159,3.02E-01,6.54E-02,
160,2.97E-01,6.94E-02,
161,2.99E-01,7.09E-02,
162,2.85E-01,7.37E-02,
163,2.92E-01,7.74E-02,
164,2.84E-01,7.43E-02,
165,2.82E-01,6.83E-02,
166,2.84E-01,7.36E-02,
167,2.81E-01,7.58E-02,
168,2.76E-01,7.29E-02,
169,2.72E-01,8.01E-02,
170,2.68E-01,7.74E-02,
171,2.70E-01,7.82E-02,
172,2.70E-01,6.99E-02,
173,2.67E-01,7.78E-02,
174,2.60E-01,8.43E-02,
175,2.52E-01,7.93E-02,
176,2.48E-01,8.69E-02,
177,2.51E-01,8.63E-02,
178,2.48E-01,7.63E-02,
179,2.47E-01,8.55E-02,
180,2.42E-01,9.08E-02,
181,2.38E-01,8.73E-02,
182,2.34E-01,9.78E-02,
183,2.32E-01,8.82E-02,
184,2.29E-01,9.55E-02,
185,2.26E-01,9.89E-02,
186,2.20E-01,1.04E-01,
187,2.12E-01,9.70E-02,
188,2.20E-01,1.06E-01,
189,2.10E-01,1.03E-01,
190,2.05E-01,1.05E-01,
191,2.07E-01,1.09E-01,
192,2.04E-01,1.10E-01,
193,1.95E-01,1.12E-01,
194,1.98E-01,1.13E-01,
195,1.95E-01,1.16E-01,
196,1.94E-01,1.15E-01,
197,1.89E-01,1.15E-01,
198,1.87E-01,1.20E-01,
199,1.86E-01,1.20E-01,
200,1.83E-01,1.24E-01,
201,1.81E-01,1.29E-01,
202,1.80E-01,1.19E-01,
203,1.78E-01,1.27E-01,
204,1.77E-01,1.26E-01,
205,1.74E-01,1.29E-01,
206,1.72E-01,1.26E-01,
207,1.70E-01,1.28E-01,
208,1.67E-01,1.32E-01,
209,1.68E-01,1.32E-01,
210,1.64E-01,1.32E-01,
211,1.64E-01,1.31E-01,
212,1.61E-01,1.36E-01,
213,1.58E-01,1.34E-01,
214,1.60E-01,1.36E-01,
215,1.60E-01,1.38E-01,
216,1.61E-01,1.39E-01,
217,1.55E-01,1.37E-01,
218,1.58E-01,1.40E-01,
219,1.56E-01,1.39E-01,
220,1.53E-01,1.41E-01,
221,1.51E-01,1.36E-01,
222,1.49E-01,1.40E-01,
223,1.49E-01,1.39E-01,
224,1.50E-01,1.41E-01,
225,1.48E-01,1.41E-01,
226,1.45E-01,1.41E-01,
227,1.47E-01,1.38E-01,
228,1.46E-01,1.42E-01,
229,1.46E-01,1.43E-01,
230,1.45E-01,1.48E-01,
231,1.46E-01,1.44E-01,
232,1.48E-01,1.43E-01,
233,1.43E-01,1.43E-01,
234,1.46E-01,1.45E-01,
235,1.44E-01,1.41E-01,
236,1.41E-01,1.44E-01,
237,1.41E-01,1.47E-01,
238,1.44E-01,1.46E-01,
239,1.41E-01,1.48E-01,
240,1.40E-01,1.44E-01,
241,1.42E-01,1.50E-01,
242,1.42E-01,1.51E-01,
243,1.38E-01,1.44E-01,
244,1.37E-01,1.48E-01,
245,1.43E-01,1.53E-01,
246,1.38E-01,1.47E-01,
247,1.39E-01,1.44E-01,
248,1.39E-01,1.45E-01,
249,1.41E-01,1.49E-01,
250,1.40E-01,1.51E-01,
251,1.42E-01,1.49E-01,
252,1.36E-01,1.49E-01,
253,1.38E-01,1.46E-01,
254,1.33E-01,1.46E-01,
255,1.35E-01,1.47E-01,
256,1.39E-01,1.45E-01,
257,1.33E-01,1.44E-01,
258,1.34E-01,1.41E-01,
259,1.33E-01,1.47E-01,
260,1.34E-01,1.45E-01,
261,1.35E-01,1.45E-01,
262,1.36E-01,1.48E-01,
263,1.34E-01,1.46E-01,
264,1.33E-01,1.42E-01,
265,1.31E-01,1.46E-01,
266,1.35E-01,1.42E-01,
267,1.32E-01,1.41E-01,
268,1.29E-01,1.39E-01,
269,1.28E-01,1.35E-01,
270,1.29E-01,1.45E-01,
271,1.28E-01,1.42E-01,
272,1.26E-01,1.39E-01,
273,1.30E-01,1.41E-01,
274,1.25E-01,1.37E-01,
275,1.27E-01,1.36E-01,
276,1.28E-01,1.41E-01,
277,1.25E-01,1.34E-01,
278,1.24E-01,1.34E-01,
279,1.24E-01,1.40E-01,
280,1.24E-01,1.33E-01,
281,1.24E-01,1.35E-01,
282,1.23E-01,1.31E-01,
283,1.17E-01,1.27E-01,
284,1.23E-01,1.34E-01,
285,1.19E-01,1.29E-01,
286,1.17E-01,1.28E-01,
287,1.18E-01,1.28E-01,
288,1.17E-01,1.28E-01,
289,1.16E-01,1.27E-01,
290,1.19E-01,1.29E-01,
291,1.20E-01,1.33E-01,
292,1.16E-01,1.26E-01,
293,1.15E-01,1.29E-01,
294,1.16E-01,1.24E-01,
295,1.16E-01,1.27E-01,
296,1.11E-01,1.26E-01,
297,1.14E-01,1.27E-01,
298,1.12E-01,1.21E-01,
299,1.12E-01,1.21E-01,
300,1.11E-01,1.19E-01,
301,1.11E-01,1.21E-01,
302,1.09E-01,1.19E-01,
303,1.14E-01,1.23E-01,
304,1.06E-01,1.15E-01,
305,1.08E-01,1.16E-01,
306,1.03E-01,1.10E-01,
307,1.06E-01,1.12E-01,
308,1.05E-01,1.16E-01,
309,1.06E-01,1.15E-01,
310,1.03E-01,1.12E-01,
311,1.06E-01,1.10E-01,
312,1.04E-01,1.12E-01,
313,1.04E-01,1.10E-01,
314,1.05E-01,1.12E-01,
315,1.04E-01,1.08E-01,
316,1.03E-01,1.07E-01,
317,1.05E-01,1.11E-01,
318,9.75E-02,1.02E-01,
319,9.73E-02,1.03E-01,
320,9.80E-02,1.08E-01,
321,9.87E-02,1.08E-01,
322,1.01E-01,1.09E-01,
323,9.58E-02,1.03E-01,
324,9.48E-02,1.01E-01,
325,9.52E-02,1.04E-01,
326,9.37E-02,9.73E-02,
327,9.66E-02,1.03E-01,
328,9.46E-02,1.01E-01,
329,9.43E-02,9.94E-02,
330,9.13E-02,9.93E-02,
331,9.35E-02,1.02E-01,
332,9.14E-02,1.00E-01,
333,9.08E-02,9.92E-02,
334,8.70E-02,9.66E-02,
335,8.74E-02,9.46E-02,
336,8.83E-02,9.66E-02,
337,8.82E-02,9.51E-02,
338,8.39E-02,9.46E-02,
339,8.50E-02,9.41E-02,
340,7.89E-02,9.21E-02,
341,8.19E-02,9.05E-02,
342,7.92E-02,9.02E-02,
343,7.66E-02,8.85E-02,
344,7.89E-02,9.24E-02,
345,8.01E-02,8.89E-02,
346,7.85E-02,8.72E-02,
347,7.73E-02,9.22E-02,
348,7.24E-02,8.64E-02,
349,7.56E-02,9.11E-02,
350,7.13E-02,8.70E-02,
351,7.14E-02,8.43E-02,
352,7.10E-02,8.37E-02,
353,7.07E-02,8.91E-02,
354,6.74E-02,8.58E-02,
355,6.36E-02,8.17E-02,
356,6.71E-02,8.22E-02,
357,6.45E-02,8.24E-02,
358,6.01E-02,7.75E-02,
359,6.26E-02,7.61E-02,
360,6.08E-02,7.96E-02,
361,5.97E-02,7.79E-02,
362,5.74E-02,7.88E-02,
363,5.79E-02,7.88E-02,
364,6.04E-02,7.91E-02,
365,5.47E-02,7.84E-02,
366,5.32E-02,7.03E-02,
367,5.46E-02,7.04E-02,
368,5.32E-02,7.46E-02,
369,5.08E-02,7.00E-02,
370,4.99E-02,6.68E-02,
371,5.05E-02,6.53E-02,
372,5.08E-02,6.54E-02,
373,4.71E-02,6.18E-02,
374,5.03E-02,7.02E-02,
375,4.70E-02,6.07E-02,
376,4.67E-02,6.01E-02,
377,4.49E-02,5.49E-02,
378,4.14E-02,5.38E-02,
379,4.04E-02,5.14E-02,
380,4.09E-02,5.50E-02,
381,4.27E-02,5.57E-02,
382,4.04E-02,5.04E-02,
383,3.90E-02,5.35E-02,
384,3.71E-02,4.75E-02,
385,3.79E-02,4.81E-02,
386,3.96E-02,4.85E-02,
387,3.67E-02,4.69E-02,
388,3.60E-02,4.26E-02,
389,3.30E-02,4.04E-02,
390,3.39E-02,3.83E-02,
391,3.14E-02,3.94E-02,
392,3.26E-02,3.92E-02,
393,3.19E-02,3.68E-02,
394,3.10E-02,3.64E-02,
395,3.13E-02,3.79E-02,
396,2.95E-02,3.15E-02,
397,2.52E-02,2.68E-02,
398,2.89E-02,3.15E-02,
399,2.52E-02,2.67E-02,
400,2.60E-02,2.68E-02,
401,2.42E-02,2.35E-02,
402,2.67E-02,2.83E-02,
403,2.22E-02,1.92E-02,
404,2.27E-02,1.95E-02,
405,2.22E-02,1.91E-02,
406,2.24E-02,1.57E-02,
407,2.24E-02,1.89E-02,
408,1.99E-02,1.65E-02,
409,2.01E-02,1.54E-02,
410,2.02E-02,1.32E-02,
411,2.00E-02,1.75E-02,
412,2.02E-02,1.46E-02,
413,1.85E-02,1.34E-02,
414,1.85E-02,1.47E-02,
415,1.60E-02,8.32E-03,
416,1.64E-02,9.73E-03,
417,1.48E-02,9.57E-03,
418,1.53E-02,9.81E-03,
419,1.49E-02,7.21E-03,
420,1.63E-02,8.99E-03,
421,1.76E-02,1.15E-02,
422,1.69E-02,7.11E-03,
423,1.59E-02,7.30E-03,
424,1.64E-02,8.23E-03,
425,1.49E-02,6.73E-03,
426,1.85E-02,1.37E-02,
427,1.65E-02,1.11E-02,
428,1.58E-02,7.48E-03,
429,1.47E-02,6.30E-03,
430,1.47E-02,6.27E-03,
431,1.59E-02,9.66E-03,
432,1.48E-02,5.03E-03,
433,1.22E-02,6.45E-03,
434,1.41E-02,9.14E-03,
435,1.48E-02,5.96E-03,
436,1.35E-02,6.55E-03,
437,1.32E-02,5.22E-03,
438,1.35E-02,4.04E-03,
439,1.15E-02,4.06E-03,
440,1.28E-02,4.75E-03,
441,1.29E-02,4.54E-03,
442,1.38E-02,3.65E-03,
443,1.02E-02,4.51E-03,
444,1.22E-02,5.47E-03,
445,1.24E-02,3.41E-03,
446,1.09E-02,2.76E-03,
447,1.28E-02,4.05E-03,
448,1.12E-02,2.24E-03,
449,1.35E-02,4.69E-03,
450,1.13E-02,4.20E-03,
451,1.04E-02,3.73E-03,
452,1.20E-02,3.55E-03,
453,1.23E-02,5.08E-03,
454,1.14E-02,3.62E-03,
455,1.20E-02,4.32E-03,
456,1.25E-02,5.17E-03,
457,1.07E-02,2.98E-03,
458,1.27E-02,3.69E-03,
459,1.11E-02,4.01E-03,
460,9.23E-03,4.02E-03,
461,1.08E-02,1.41E-03,
462,1.25E-02,5.22E-03,
463,1.14E-02,3.07E-03,
464,1.17E-02,3.83E-03,
465,1.07E-02,4.01E-03,
466,8.98E-03,3.31E-03,
467,1.29E-02,3.79E-03,
468,9.62E-03,3.44E-03,
469,9.23E-03,3.86E-03,
470,1.08E-02,3.10E-03,
471,9.47E-03,2.17E-03,
472,8.74E-03,3.62E-03,
473,9.67E-03,2.50E-03,
474,1.16E-02,4.02E-03,
475,8.94E-03,3.03E-03,
476,8.84E-03,2.44E-03,
477,1.04E-02,4.52E-03,
478,8.30E-03,3.38E-03,
479,9.62E-03,3.62E-03,
480,8.74E-03,3.46E-03,
481,1.07E-02,1.84E-03,
482,9.72E-03,2.38E-03,
483,9.03E-03,3.48E-03,
484,8.20E-03,1.96E-03,
485,1.01E-02,3.49E-03,
486,9.52E-03,3.55E-03,
487,9.28E-03,2.86E-03,
488,9.38E-03,3.83E-03,
489,8.54E-03,2.36E-03,
490,8.30E-03,4.09E-03,
491,1.01E-02,2.05E-03,
492,8.74E-03,3.95E-03,
493,8.50E-03,3.21E-03,
494,9.42E-03,1.72E-03,
495,8.45E-03,3.88E-03,
496,8.79E-03,3.08E-03,
497,9.91E-03,3.25E-03,
498,9.72E-03,1.90E-03,
499,9.33E-03,2.24E-03,
500,8.79E-03,1.24E-03,
501,8.94E-03,3.91E-03,
502,8.15E-03,3.32E-03,
503,9.47E-03,3.43E-03,
504,1.20E-02,2.74E-03,
505,1.02E-02,4.08E-03,
506,9.52E-03,3.74E-03,
507,9.81E-03,4.11E-03,
508,9.91E-03,2.42E-03,
509,9.08E-03,4.18E-03,
510,8.64E-03,2.20E-03,
511,8.98E-03,3.47E-03,
512,8.35E-03,3.82E-03,
513,9.67E-03,2.56E-03,
514,9.47E-03,3.33E-03,
515,8.89E-03,3.08E-03,
516,9.62E-03,3.74E-03,
517,8.15E-03,2.45E-03,
518,9.13E-03,5.43E-03,
519,9.33E-03,3.30E-03,
520,9.33E-03,2.70E-03,
521,9.42E-03,2.27E-03,
522,9.62E-03,2.71E-03,
523,9.23E-03,2.46E-03,
524,1.08E-02,4.22E-03,
525,8.64E-03,2.36E-03,
526,7.18E-03,2.91E-03,
527,9.28E-03,3.06E-03,
528,9.08E-03,2.81E-03,
529,1.05E-02,2.76E-03,
530,1.10E-02,2.83E-03,
531,9.62E-03,2.50E-03,
532,1.01E-02,1.93E-03,
533,1.02E-02,3.14E-03,
534,9.81E-03,3.50E-03,
535,8.84E-03,3.61E-03,
536,9.03E-03,3.35E-03,
537,9.18E-03,2.32E-03,
538,9.08E-03,4.06E-03,
539,9.47E-03,2.94E-03,
540,1.23E-02,4.50E-03,
541,8.74E-03,2.40E-03,
542,8.54E-03,2.91E-03,
543,8.94E-03,1.35E-03,
544,9.52E-03,3.48E-03,
545,9.33E-03,3.39E-03,
546,6.88E-03,1.81E-03,
547,9.57E-03,2.76E-03,
548,8.89E-03,2.99E-03,
549,1.00E-02,3.07E-03,
550,8.40E-03,3.32E-03,
551,9.33E-03,3.43E-03,
552,1.02E-02,3.07E-03,
553,8.50E-03,1.72E-03,
554,9.33E-03,2.43E-03,
555,9.77E-03,3.51E-03,
556,9.28E-03,2.12E-03,
557,8.64E-03,2.67E-03,
558,8.25E-03,1.57E-03,
559,9.57E-03,1.98E-03,
560,9.33E-03,3.47E-03,
561,1.02E-02,2.96E-03,
562,9.08E-03,2.66E-03,
563,8.98E-03,2.85E-03,
564,9.91E-03,2.55E-03,
565,8.35E-03,2.21E-03,
566,1.00E-02,3.23E-03,
567,1.00E-02,3.25E-03,
568,8.79E-03,2.66E-03,
569,8.45E-03,2.29E-03,
570,8.89E-03,3.80E-03,
571,8.15E-03,2.38E-03,
572,1.01E-02,3.71E-03,
573,7.13E-03,3.11E-03,
574,8.54E-03,2.54E-03,
575,6.98E-03,3.49E-03,
576,9.72E-03,3.55E-03,
577,9.08E-03,3.11E-03,
578,7.57E-03,1.68E-03,
579,8.84E-03,2.46E-03,
580,9.08E-03,3.61E-03,
581,9.96E-03,2.75E-03,
582,6.01E-03,1.87E-03,
583,7.81E-03,3.57E-03,
584,1.00E-02,2.68E-03,
585,9.28E-03,3.15E-03,
586,8.01E-03,2.94E-03,
587,8.54E-03,2.00E-03,
588,8.15E-03,3.11E-03,
589,8.84E-03,2.88E-03,
590,9.13E-03,1.80E-03,
591,8.20E-03,2.40E-03,
592,7.62E-03,2.93E-03,
593,8.59E-03,3.04E-03,
594,8.25E-03,2.43E-03,
595,7.71E-03,3.04E-03,
596,8.64E-03,2.91E-03,
597,7.18E-03,2.36E-03,
598,8.01E-03,2.93E-03,
599,8.01E-03,2.55E-03,
600,7.37E-03,3.60E-03,
601,7.42E-03,2.58E-03,
602,7.32E-03,3.10E-03,
603,7.96E-03,2.63E-03,
604,6.10E-03,1.79E-03,
605,6.93E-03,3.18E-03,
606,7.96E-03,3.81E-03,
607,8.59E-03,2.24E-03,
608,7.47E-03,2.20E-03,
609,7.81E-03,2.69E-03,
610,7.23E-03,2.95E-03,
611,8.35E-03,1.73E-03,
612,7.47E-03,2.76E-03,
613,7.37E-03,2.27E-03,
614,6.49E-03,1.87E-03,
615,5.76E-03,2.65E-03,
616,7.47E-03,2.72E-03,
617,8.11E-03,2.10E-03,
618,7.52E-03,1.74E-03,
619,7.67E-03,2.64E-03,
620,8.98E-03,1.61E-03,
621,8.06E-03,2.10E-03,
622,8.59E-03,2.72E-03,
623,9.38E-03,2.59E-03,
624,8.20E-03,3.39E-03,
625,6.74E-03,3.25E-03,
626,6.69E-03,3.16E-03,
627,7.52E-03,3.00E-03,
628,8.74E-03,3.12E-03,
629,8.11E-03,3.55E-03,
630,7.37E-03,2.74E-03,
631,6.98E-03,2.30E-03,
632,7.23E-03,2.98E-03,
633,6.79E-03,2.05E-03,
634,7.03E-03,2.61E-03,
635,6.84E-03,2.58E-03,
636,7.67E-03,2.40E-03,
637,6.54E-03,2.59E-03,
638,7.32E-03,2.11E-03,
639,8.15E-03,3.48E-03,
640,8.15E-03,2.67E-03,
641,7.42E-03,2.91E-03,
642,6.93E-03,2.57E-03,
643,6.98E-03,1.42E-03,
644,7.23E-03,1.70E-03,
645,5.71E-03,2.47E-03,
646,6.15E-03,2.16E-03,
647,7.57E-03,2.59E-03,
648,6.40E-03,1.63E-03,
649,7.13E-03,2.77E-03,
650,7.62E-03,2.40E-03,
651,6.84E-03,1.73E-03,
652,7.18E-03,1.92E-03,
653,6.79E-03,2.27E-03,
654,6.88E-03,1.93E-03,
655,6.30E-03,1.90E-03,
656,7.62E-03,3.56E-03,
657,6.84E-03,2.27E-03,
658,6.45E-03,1.82E-03,
659,6.54E-03,1.91E-03,
660,7.81E-03,2.01E-03,
661,7.13E-03,1.94E-03,
662,7.52E-03,1.58E-03,
663,7.08E-03,2.58E-03,
664,7.67E-03,2.11E-03,
665,6.69E-03,2.34E-03,
666,8.98E-03,3.64E-03,
667,8.35E-03,2.47E-03,
668,8.11E-03,3.17E-03,
669,7.96E-03,3.08E-03,
670,7.23E-03,2.47E-03,
671,7.71E-03,2.36E-03,
672,7.71E-03,2.70E-03,
673,5.22E-03,1.16E-03,
674,8.06E-03,2.12E-03,
675,6.45E-03,2.80E-03,
676,6.98E-03,2.81E-03,
677,5.86E-03,1.92E-03,
678,7.13E-03,2.73E-03,
679,7.62E-03,2.96E-03,
680,7.23E-03,1.82E-03,
681,7.03E-03,2.62E-03,
682,6.84E-03,3.44E-03,
683,6.15E-03,2.53E-03,
