x,BER Mean,std
1,0.490820313,0.010645875
2,0.491113281,0.009791957
3,0.491699219,0.010132277
4,0.495458984,0.011828204
5,0.487304688,0.005467878
6,0.485449219,0.008888328
7,0.486767578,0.012739276
8,0.487109375,0.010899068
9,0.48671875,0.010492481
10,0.483740234,0.013617796
11,0.479833984,0.012364319
12,0.475830078,0.00853096
13,0.473046875,0.016908638
14,0.478759766,0.015703007
15,0.468701172,0.019493922
16,0.472802734,0.014573457
17,0.474267578,0.018678976
18,0.463916016,0.017035978
19,0.465478516,0.017190066
20,0.470800781,0.018901972
21,0.458300781,0.018098314
22,0.461523438,0.014320549
23,0.452490234,0.017096887
24,0.455761719,0.019480158
25,0.443017578,0.012103171
26,0.448681641,0.011613398
27,0.440429688,0.020500836
28,0.446386719,0.0212094
29,0.442480469,0.02074684
30,0.443701172,0.019063053
31,0.430957031,0.02560494
32,0.427783203,0.01923289
33,0.422998047,0.014080883
34,0.423291016,0.020811839
35,0.417724609,0.02616044
36,0.414648438,0.018334685
37,0.417529297,0.016033851
38,0.409912109,0.018816575
39,0.405273438,0.023365163
40,0.410107422,0.020233293
41,0.402490234,0.018316796
42,0.395605469,0.026467186
43,0.391992188,0.016867697
44,0.389013672,0.020590248
45,0.381298828,0.017214182
46,0.378466797,0.019263856
47,0.381054688,0.019043219
48,0.378613281,0.019591217
49,0.363623047,0.019451804
50,0.364941406,0.018635719
51,0.358935547,0.023215142
52,0.354248047,0.013675798
53,0.347558594,0.024111207
54,0.349707031,0.023701315
55,0.347070313,0.027754655
56,0.33828125,0.034022238
57,0.340869141,0.030962922
58,0.332470703,0.02799896
59,0.333349609,0.030747803
60,0.331689453,0.030242747
61,0.319873047,0.024914261
62,0.321240234,0.021205634
63,0.318994141,0.024984593
64,0.313427734,0.030144358
65,0.304980469,0.024162967
66,0.30234375,0.02707721
67,0.302001953,0.024748924
68,0.300634766,0.026105518
69,0.302587891,0.032959563
70,0.293212891,0.026304949
71,0.286621094,0.025725518
72,0.282861328,0.020580982
73,0.280566406,0.02678275
74,0.270068359,0.020841603
75,0.268261719,0.012675014
76,0.266552734,0.014088331
77,0.263720703,0.01822336
78,0.259570313,0.017995267
79,0.254443359,0.011861215
80,0.250439453,0.010326773
81,0.250927734,0.011402073
82,0.248242188,0.0149037
83,0.248779297,0.013972439
84,0.245800781,0.0156497
85,0.241455078,0.012544648
86,0.238623047,0.00822301
87,0.233349609,0.01343164
88,0.226025391,0.012514583
89,0.231201172,0.014096452
90,0.221679688,0.013913874
91,0.224560547,0.010999775
92,0.213525391,0.012744141
93,0.210107422,0.016349841
94,0.2109375,0.016730314
95,0.209423828,0.013120963
96,0.202734375,0.015260332
97,0.202246094,0.011595626
98,0.194580078,0.015567292
99,0.191748047,0.01485218
100,0.187695313,0.019369693
101,0.185693359,0.01901296
102,0.181884766,0.016483741
103,0.182421875,0.016357349
104,0.181152344,0.021018792
105,0.173388672,0.014956797
106,0.172265625,0.026873928
107,0.170947266,0.022743059
108,0.172265625,0.019207274
109,0.168554688,0.024931815
110,0.164648438,0.025297304
111,0.168701172,0.022794159
112,0.164306641,0.026126697
113,0.161083984,0.026926796
114,0.162109375,0.021377575
115,0.161425781,0.02082644
116,0.156738281,0.022725807
117,0.149316406,0.02758923
118,0.156396484,0.0243192
119,0.157128906,0.029077794
120,0.149462891,0.026094008
121,0.151416016,0.02180322
122,0.145751953,0.020922438
123,0.148779297,0.025904735
124,0.144775391,0.028792244
125,0.14140625,0.028107532
126,0.139648438,0.020867383
127,0.141015625,0.029804201
128,0.140380859,0.024693952
129,0.136474609,0.023462155
130,0.141650391,0.0295113
131,0.136279297,0.029381754
132,0.139404297,0.029002632
133,0.132519531,0.029225336
134,0.131445313,0.024618093
135,0.130761719,0.031815411
136,0.127294922,0.029631914
137,0.131054688,0.031993565
138,0.134326172,0.03115177
139,0.125244141,0.029812559
140,0.131005859,0.030308109
141,0.131787109,0.036321988
142,0.126123047,0.027915044
143,0.126855469,0.029308103
144,0.129199219,0.02864526
145,0.129248047,0.028373342
146,0.127978516,0.024485686
147,0.126367188,0.030135143
148,0.127001953,0.030142777
149,0.119091797,0.033473772
150,0.125048828,0.034437816
151,0.125927734,0.036142346
152,0.125732422,0.029540209
153,0.122070313,0.034994474
154,0.126855469,0.031626003
155,0.121728516,0.030786549
156,0.127441406,0.033084433
157,0.123925781,0.030963962
158,0.118994141,0.033372193
159,0.123242188,0.028883972
160,0.123388672,0.031756343
161,0.117089844,0.034471965
162,0.116503906,0.029846888
163,0.118212891,0.030068334
164,0.117919922,0.028171966
165,0.119189453,0.033275893
166,0.114453125,0.032688743
167,0.116259766,0.037020897
168,0.114599609,0.033548191
169,0.109619141,0.038992399
170,0.117675781,0.032066363
171,0.117333984,0.037980027
172,0.116699219,0.033203125
173,0.113525391,0.030469102
174,0.113818359,0.034914977
175,0.119335938,0.034671545
176,0.117919922,0.033885628
177,0.112402344,0.033989286
178,0.111767578,0.036716964
179,0.111621094,0.035955673
180,0.111328125,0.0369626
181,0.113720703,0.032182476
182,0.112353516,0.037223848
183,0.117333984,0.037277995
184,0.114550781,0.036264672
185,0.114160156,0.031702805
186,0.113574219,0.033355864
187,0.110791016,0.037418053
188,0.109521484,0.032861038
189,0.111279297,0.038500876
190,0.107177734,0.036323826
191,0.109765625,0.037026918
192,0.109960938,0.038030057
193,0.1125,0.037354122
194,0.110107422,0.036980818
195,0.109716797,0.041893308
196,0.108740234,0.040651313
197,0.108251953,0.041786749
198,0.105517578,0.037776342
199,0.102783203,0.037626973
200,0.107910156,0.032932751
201,0.107617188,0.037085081
202,0.105957031,0.038908387
203,0.107275391,0.036943277
204,0.107177734,0.039302394
205,0.105126953,0.03949471
206,0.111621094,0.034769739
207,0.106933594,0.034812775
208,0.108105469,0.037334969
209,0.106494141,0.039693662
210,0.101367188,0.040282582
211,0.103369141,0.040755576
212,0.103515625,0.042298235
213,0.100976563,0.037811259
214,0.104638672,0.039241563
215,0.102441406,0.038493042
216,0.104980469,0.038280129
217,0.104199219,0.03975593
218,0.1015625,0.038572364
219,0.103710938,0.041560279
220,0.101806641,0.044407428
221,0.099365234,0.041364224
222,0.102490234,0.039932004
223,0.099121094,0.037694554
224,0.097558594,0.035109968
225,0.099414063,0.042992159
226,0.098779297,0.039116205
227,0.099072266,0.041052491
228,0.099707031,0.03611354
229,0.097216797,0.040367868
230,0.095947266,0.039864359
231,0.099414063,0.037664308
232,0.093115234,0.040390659
233,0.092919922,0.03953815
234,0.095800781,0.036676261
235,0.0921875,0.038112095
236,0.091845703,0.041288763
237,0.090039063,0.038342485
238,0.090820313,0.042213601
239,0.091210938,0.043194983
240,0.093115234,0.037939202
241,0.091552734,0.042075708
242,0.091552734,0.03982307
243,0.091552734,0.038599088
244,0.089453125,0.038202072
245,0.091357422,0.036713718
246,0.089111328,0.039993334
247,0.087939453,0.039497366
248,0.088574219,0.037331776
249,0.089111328,0.041386697
250,0.08515625,0.040301517
251,0.088378906,0.039204454
252,0.086474609,0.038170635
253,0.083105469,0.034090844
254,0.086376953,0.040464613
255,0.084033203,0.039842344
256,0.086816406,0.037840883
257,0.086914063,0.039436684
258,0.081445313,0.039296661
259,0.087353516,0.035827635
260,0.084716797,0.042853878
261,0.0875,0.040297731
262,0.083886719,0.040185755
263,0.086035156,0.041967085
264,0.086523438,0.040068111
265,0.083984375,0.045233401
266,0.078662109,0.038860838
267,0.082763672,0.042837741
268,0.082617188,0.04177234
269,0.082666016,0.042977655
270,0.080810547,0.039270837
271,0.078515625,0.040321981
272,0.082177734,0.038069063
273,0.081005859,0.041763578
274,0.078222656,0.04060187
275,0.078173828,0.037157177
276,0.082763672,0.039707955
277,0.074658203,0.042317649
278,0.077490234,0.038882673
279,0.075878906,0.039077268
280,0.075634766,0.040400339
281,0.076953125,0.040565094
282,0.07734375,0.041947423
283,0.077148438,0.037838489
284,0.074414063,0.040207345
285,0.072167969,0.039131287
286,0.074658203,0.043440816
287,0.071289063,0.037786786
288,0.072119141,0.036525298
289,0.069824219,0.039893504
290,0.071435547,0.042998176
291,0.072070313,0.042504147
292,0.069091797,0.038869304
293,0.069042969,0.035817485
294,0.066992188,0.03942447
295,0.068945313,0.040463051
296,0.068115234,0.037421112
297,0.063134766,0.036215231
298,0.065429688,0.039192289
299,0.068847656,0.037853608
300,0.066943359,0.036843368
301,0.063525391,0.035882825
302,0.066064453,0.040167507
303,0.063037109,0.042604015
304,0.067431641,0.041721883
305,0.065429688,0.040080723
306,0.065722656,0.04106396
307,0.066259766,0.041860856
308,0.062548828,0.038829536
309,0.066015625,0.039408139
310,0.064599609,0.036892258
311,0.0640625,0.038403126
312,0.063623047,0.037401228
313,0.061767578,0.034782114
314,0.064013672,0.036865364
315,0.064453125,0.036899334
316,0.064160156,0.03895444
317,0.068798828,0.037573837
318,0.065185547,0.039508109
319,0.062011719,0.039652526
320,0.063623047,0.035351057
321,0.064160156,0.040137313
322,0.061962891,0.039146303
323,0.060449219,0.036724983
324,0.059814453,0.038034101
325,0.059960938,0.039880833
326,0.061181641,0.0338362
327,0.059082031,0.037092667
328,0.059472656,0.037849703
329,0.06328125,0.039079098
330,0.061083984,0.04086564
331,0.059619141,0.0366305
332,0.062597656,0.039243234
333,0.062988281,0.039535708
334,0.059863281,0.038732247
335,0.057958984,0.039723443
336,0.059667969,0.037858521
337,0.058837891,0.039475508
338,0.056738281,0.039102031
339,0.056494141,0.037867494
340,0.058935547,0.038403282
341,0.058251953,0.039186844
342,0.060205078,0.035989376
343,0.054248047,0.040845799
344,0.058740234,0.037545018
345,0.055517578,0.037087557
346,0.060205078,0.038828062
347,0.057763672,0.038408869
348,0.057373047,0.040001084
349,0.054541016,0.03928407
350,0.057421875,0.038146111
351,0.054833984,0.03896108
352,0.057958984,0.039299847
353,0.055615234,0.039110353
354,0.053613281,0.040582488
355,0.054638672,0.03843704
356,0.055859375,0.041059315
357,0.052197266,0.038319627
358,0.053125,0.039313646
359,0.053515625,0.037251859
360,0.056054688,0.039828788
361,0.055957031,0.041277646
362,0.050292969,0.037810755
363,0.052050781,0.041059315
364,0.053857422,0.040973198
365,0.051660156,0.042120195
366,0.053808594,0.040500744
367,0.052636719,0.041213252
368,0.052148438,0.042012509
369,0.052050781,0.040805942
370,0.051708984,0.03835694
371,0.05390625,0.04287165
372,0.048925781,0.040195839
373,0.051220703,0.040554661
374,0.049121094,0.036436514
375,0.051318359,0.039402482
376,0.051269531,0.043222131
377,0.052050781,0.038853935
378,0.051611328,0.04000752
379,0.049316406,0.037571013
380,0.048388672,0.039845934
381,0.050634766,0.042997067
382,0.050976563,0.040671923
383,0.048583984,0.041131283
384,0.053076172,0.039821155
385,0.047558594,0.04146149
386,0.052441406,0.042451386
387,0.050341797,0.042891805
388,0.051171875,0.042015346
389,0.047509766,0.040828635
390,0.049511719,0.037533681
391,0.048583984,0.044769426
392,0.049951172,0.041836928
393,0.049023438,0.044342928
394,0.049951172,0.039837317
395,0.047949219,0.04258462
396,0.047509766,0.04192744
397,0.049414063,0.039954894
398,0.048144531,0.041599843
399,0.047900391,0.042410508
400,0.050244141,0.043385348
401,0.048193359,0.040711092
402,0.047558594,0.043863422
403,0.049121094,0.041211747
404,0.048242188,0.040239708
405,0.047753906,0.040572499
406,0.046142578,0.041653711
407,0.049365234,0.0438157
408,0.046533203,0.040642514
409,0.045361328,0.040551721
410,0.049023438,0.042297784
411,0.047412109,0.041025767
412,0.045263672,0.043048604
413,0.048242188,0.043545709
414,0.047216797,0.039672393
415,0.047070313,0.044097609
416,0.048730469,0.043542972
417,0.046044922,0.042908811
418,0.046630859,0.039333926
419,0.045263672,0.044324025
420,0.047265625,0.041277993
421,0.046289063,0.044760133
422,0.048681641,0.042154285
423,0.047705078,0.046245184
424,0.044970703,0.040921028
425,0.044580078,0.043360942
426,0.046875,0.044262096
427,0.046289063,0.04340477
428,0.044628906,0.044448723
429,0.043603516,0.044096988
430,0.04453125,0.044281376
431,0.044042969,0.04420863
432,0.044580078,0.040780138
433,0.045117188,0.043162626
434,0.046728516,0.04261722
435,0.044433594,0.045103023
436,0.043994141,0.044951825
437,0.043457031,0.040163915
438,0.044677734,0.041167785
439,0.042626953,0.040575584
440,0.042529297,0.043973217
441,0.047167969,0.044281053
442,0.040722656,0.035384189
443,0.043408203,0.041676142
444,0.045166016,0.041882607
445,0.045166016,0.041632527
446,0.045214844,0.04146034
447,0.043359375,0.045493979
448,0.041748047,0.038822658
449,0.041796875,0.043339575
450,0.04453125,0.041417534
451,0.043115234,0.041384853
452,0.041992188,0.044417494
453,0.044628906,0.044316574
454,0.044433594,0.040039658
455,0.044189453,0.045493691
456,0.0421875,0.041342863
457,0.045654297,0.042580393
458,0.045898438,0.040394761
459,0.043505859,0.040464024
460,0.044384766,0.042313705
461,0.043164063,0.045532429
462,0.042626953,0.042435012
463,0.042480469,0.041648988
464,0.041845703,0.040149696
465,0.044091797,0.04187737
466,0.042919922,0.043700735
467,0.042285156,0.041756013
468,0.043847656,0.044124958
469,0.043945313,0.042285269
470,0.041943359,0.044166895
471,0.043457031,0.042098793
472,0.041503906,0.044272868
473,0.041064453,0.045844097
474,0.041064453,0.043190374
475,0.039746094,0.041015741
476,0.042138672,0.041368719
477,0.041943359,0.044957659
478,0.041503906,0.045121521
479,0.040673828,0.04539758
480,0.042138672,0.041580266
481,0.040625,0.046268765
482,0.041552734,0.045829533
483,0.042773438,0.044760346
484,0.040771484,0.04297832
485,0.041992188,0.044653047
486,0.040722656,0.041357278
487,0.041650391,0.042656363
488,0.040917969,0.040625352
489,0.040136719,0.040508396
490,0.039013672,0.040985067
491,0.038378906,0.042951102
492,0.039794922,0.043486236
493,0.039697266,0.043725061
494,0.039794922,0.040033852
495,0.040478516,0.044052306
496,0.040478516,0.044457974
497,0.0390625,0.04446524
498,0.040087891,0.043371608
499,0.039257813,0.043929142
500,0.037402344,0.04532197
501,0.037890625,0.046244746
502,0.038378906,0.045466405
503,0.039355469,0.043237684
504,0.040527344,0.046314706
505,0.039550781,0.04542538
506,0.038330078,0.041125486
507,0.038183594,0.044167084
508,0.038867188,0.043641091
509,0.038574219,0.043586863
510,0.040380859,0.042608268
511,0.039404297,0.041235373
512,0.039794922,0.043788375
513,0.039111328,0.044813713
514,0.038867188,0.043600645
515,0.035888672,0.039612973
516,0.037695313,0.042414078
517,0.038623047,0.042763766
518,0.039746094,0.045173379
519,0.040673828,0.043741416
520,0.037060547,0.040380859
521,0.039306641,0.044527529
522,0.039208984,0.043744141
523,0.038085938,0.042024538
524,0.0375,0.039731695
525,0.036376953,0.039969482
526,0.035546875,0.042209535
527,0.037695313,0.039252954
528,0.033984375,0.03862067
529,0.035595703,0.03820747
530,0.035205078,0.041230401
531,0.034619141,0.036578393
532,0.030957031,0.032515425
533,0.031689453,0.033514346
534,0.032910156,0.03199431
535,0.029394531,0.027847275
536,0.029638672,0.031944231
537,0.031347656,0.032638086
538,0.030615234,0.027340306
539,0.031298828,0.027200772
540,0.029492188,0.025376724
541,0.028564453,0.024611748
542,0.027783203,0.024440854
543,0.027441406,0.024029987
544,0.026660156,0.025711798
545,0.026757813,0.024427535
546,0.025927734,0.019972374
547,0.028027344,0.026896453
548,0.027490234,0.019761883
549,0.027294922,0.022447612
550,0.024414063,0.017742826
551,0.021191406,0.017966096
552,0.026708984,0.020006486
553,0.02421875,0.016298942
554,0.024072266,0.019346107
555,0.026123047,0.016496754
556,0.023095703,0.017948637
557,0.024121094,0.018050827
558,0.021289063,0.01719998
559,0.021191406,0.015360617
560,0.020410156,0.013224762
561,0.020507813,0.01499429
562,0.022314453,0.016448702
563,0.020166016,0.012957498
564,0.019775391,0.009754021
565,0.022119141,0.015698147
566,0.019726563,0.01321827
567,0.018847656,0.009658099
568,0.018847656,0.012271704
569,0.018310547,0.012661934
570,0.021923828,0.015622635
571,0.023193359,0.017410839
572,0.018652344,0.013054197
573,0.018164063,0.01226704
574,0.018896484,0.013051001
575,0.020068359,0.013243948
576,0.01953125,0.011478245
577,0.019482422,0.011871261
578,0.021044922,0.011008441
579,0.022753906,0.012609007
580,0.02265625,0.012761247
581,0.019873047,0.01058805
582,0.021582031,0.012189049
583,0.020117188,0.010607735
584,0.022167969,0.011283841
585,0.018896484,0.010344305
586,0.018164063,0.006789743
587,0.016845703,0.008974949
588,0.015283203,0.007695814
589,0.016992188,0.00931018
590,0.019091797,0.008556633
591,0.017480469,0.008717701
592,0.016259766,0.006565704
593,0.014501953,0.006957108
594,0.016015625,0.008877592
595,0.016455078,0.008185231
596,0.017041016,0.007104282
597,0.016503906,0.00852411
598,0.014208984,0.006379316
599,0.016699219,0.009279399
600,0.016992188,0.007914977
601,0.017480469,0.005886979
602,0.017626953,0.006390518
603,0.016113281,0.005698474
604,0.016943359,0.006874369
605,0.016699219,0.00635066
606,0.016748047,0.011848343
607,0.014306641,0.007993658
608,0.015966797,0.007004922
609,0.015429688,0.008409785
610,0.015136719,0.006332614
611,0.016992188,0.008408651
612,0.01640625,0.008203125
613,0.01328125,0.0046875
614,0.016748047,0.006503679
615,0.014892578,0.006404679
616,0.015039063,0.007942041
617,0.0140625,0.008328882
618,0.015039063,0.00512951
619,0.015283203,0.009400016
620,0.015869141,0.00630715
621,0.015478516,0.005433103
622,0.014160156,0.007775793
623,0.013574219,0.004964166
624,0.017236328,0.005231906
625,0.013964844,0.008246606
626,0.014550781,0.006417881
627,0.014941406,0.005177623
628,0.012158203,0.005052944
629,0.013085938,0.005262576
630,0.014453125,0.004770185
631,0.015380859,0.00467961
632,0.014355469,0.005464389
633,0.013525391,0.005648255
634,0.015478516,0.007202935
635,0.015039063,0.00617169
636,0.016064453,0.006154862
637,0.016064453,0.005465479
638,0.016210938,0.005751779
639,0.013720703,0.003999438
640,0.013769531,0.004697662
641,0.015576172,0.004046847
642,0.013964844,0.005499183
643,0.014648438,0.004873037
644,0.015820313,0.003719921
645,0.013720703,0.005443624
646,0.012011719,0.003931801
647,0.012744141,0.003859893
648,0.014794922,0.004637644
649,0.013330078,0.005896085
650,0.016943359,0.006769523
651,0.013525391,0.004878172
652,0.013525391,0.005411117
653,0.013818359,0.007295026
654,0.015576172,0.00684796
655,0.013574219,0.004872058
656,0.013525391,0.006521983
657,0.013134766,0.006632182
658,0.012255859,0.003890655
659,0.011181641,0.003759766
660,0.014013672,0.00373176
661,0.012011719,0.004497492
662,0.013671875,0.003857113
663,0.013183594,0.00436732
664,0.012255859,0.003890655
665,0.01171875,0.003869456
666,0.013671875,0.005060253
667,0.010742188,0.004642525
668,0.011132813,0.005045153
669,0.012646484,0.005456748
670,0.0125,0.003291465
671,0.012597656,0.00584634
672,0.014794922,0.004501995
673,0.011425781,0.003058684
674,0.012207031,0.004984297
675,0.012939453,0.003158768
676,0.013574219,0.003485658
677,0.012060547,0.0048043
678,0.012304688,0.005830005
679,0.011767578,0.003721523
680,0.013085938,0.004277968
