x,BER Mean,std
681,0.012597656,0.002992491
682,0.015136719,0.005723523
683,0.013378906,0.005259857
684,0.011865234,0.003187321
685,0.01171875,0.002226905
686,0.012451172,0.005075542
687,0.011621094,0.0042891
688,0.011767578,0.003695808
689,0.011572266,0.004301589
690,0.013037109,0.006392756
691,0.011035156,0.004560662
692,0.014697266,0.005599077
693,0.011132813,0.004600221
694,0.011669922,0.003828885
695,0.012207031,0.002978115
696,0.010351563,0.003381502
697,0.011572266,0.003857422
698,0.0125,0.003515625
699,0.012304688,0.00512486
700,0.011621094,0.004187848
701,0.012841797,0.006283669
702,0.011865234,0.00389433
703,0.013964844,0.004422653
704,0.013623047,0.005448002
705,0.012011719,0.002482083
706,0.011914063,0.003481551
707,0.011767578,0.003896778
708,0.011523438,0.004765185
709,0.012402344,0.00411549
710,0.012939453,0.004069173
711,0.010791016,0.004052734
712,0.011181641,0.002669519
713,0.012109375,0.003780949
714,0.009375,0.004294655
715,0.009716797,0.003669914
716,0.011083984,0.002994482
717,0.011425781,0.002271426
718,0.011523438,0.004401037
719,0.012548828,0.003725365
720,0.011914063,0.003112769
721,0.0125,0.001979798
722,0.011572266,0.001329166
723,0.010742188,0.002441406
724,0.010839844,0.003259437
725,0.008886719,0.001987011
726,0.011279297,0.003114683
727,0.01171875,0.001813884
728,0.01171875,0.003318876
729,0.010400391,0.004637644
730,0.008496094,0.002520212
731,0.011669922,0.004461566
732,0.011181641,0.00534194
733,0.010986328,0.002039707
734,0.012353516,0.002480642
735,0.011083984,0.003261266
736,0.010498047,0.002915411
737,0.0109375,0.004241026
738,0.010107422,0.003647758
739,0.009863281,0.003953571
740,0.010742188,0.004143204
741,0.011132813,0.004159285
742,0.011230469,0.005041371
743,0.01015625,0.00235997
744,0.010400391,0.00298651
745,0.011621094,0.00235997
746,0.009570313,0.002050781
747,0.010742188,0.003594758
748,0.010253906,0.002762136
749,0.009716797,0.003483263
750,0.011425781,0.002890361
751,0.009960938,0.002185843
752,0.009375,0.001744196
753,0.009570313,0.003143257
754,0.009960938,0.003398381
755,0.011865234,0.004103015
756,0.010449219,0.003291465
757,0.010107422,0.003673809
758,0.008935547,0.00384504
759,0.011230469,0.004877927
760,0.009667969,0.002439452
761,0.010058594,0.003334643
762,0.0109375,0.002576349
763,0.0109375,0.002050781
764,0.0109375,0.002003739
765,0.009765625,0.002896953
766,0.011865234,0.002921946
767,0.008740234,0.00351732
768,0.011279297,0.002766017
769,0.009472656,0.003495221
770,0.010400391,0.00333357
771,0.009960938,0.003814849
772,0.010888672,0.004257017
773,0.010400391,0.003126907
774,0.010058594,0.002848819
775,0.011816406,0.003539955
776,0.009667969,0.002672643
777,0.010546875,0.003980016
778,0.010498047,0.003370556
779,0.011083984,0.002602589
780,0.011035156,0.003986002
781,0.009277344,0.00384473
782,0.010693359,0.003129955
783,0.010009766,0.002004334
784,0.012255859,0.002396561
785,0.011230469,0.005153623
786,0.010009766,0.003035602
787,0.011474609,0.004086713
788,0.011962891,0.002824022
789,0.008984375,0.001931027
790,0.008886719,0.003162917
791,0.011816406,0.004682411
792,0.011816406,0.003941491
793,0.011474609,0.003589781
794,0.010107422,0.002656986
795,0.011230469,0.001878455
796,0.008398438,0.002114884
797,0.010009766,0.002907222
798,0.010107422,0.002342224
799,0.011279297,0.001845806
800,0.010742188,0.004239901
801,0.010595703,0.00164935
802,0.010546875,0.003011552
803,0.010986328,0.001402481
804,0.010058594,0.003120419
805,0.012011719,0.002443359
806,0.010742188,0.003403989
807,0.010107422,0.00307307
808,0.012207031,0.003887896
809,0.011865234,0.003187321
810,0.009814453,0.002018557
811,0.010498047,0.002374574
812,0.009863281,0.002137311
813,0.009814453,0.003669914
814,0.008935547,0.00361493
815,0.012353516,0.002441894
816,0.009033203,0.002323829
817,0.008935547,0.003119273
818,0.007763672,0.002315607
819,0.007666016,0.002528241
820,0.009960938,0.003003624
821,0.009033203,0.002414401
822,0.009375,0.00248784
823,0.009570313,0.003870688
824,0.008691406,0.002126127
825,0.010742188,0.002855506
826,0.009570313,0.001829589
827,0.007958984,0.002128929
828,0.007958984,0.002184206
829,0.008935547,0.003354958
830,0.009179688,0.001863163
831,0.009521484,0.002240248
832,0.007910156,0.002645746
833,0.009375,0.004474106
834,0.008984375,0.002085367
835,0.010351563,0.00379982
836,0.010205078,0.003264188
837,0.008105469,0.001547166
838,0.007910156,0.00210358
839,0.008251953,0.002252983
840,0.008496094,0.002015602
841,0.010205078,0.003591109
842,0.009277344,0.002872156
843,0.009423828,0.002238118
844,0.009863281,0.002591113
845,0.008984375,0.003674783
846,0.008544922,0.002463281
847,0.007910156,0.001798042
848,0.009423828,0.0021177
849,0.009814453,0.002386592
850,0.008300781,0.002499313
851,0.006933594,0.002277716
852,0.007421875,0.002794744
853,0.007958984,0.003340715
854,0.007128906,0.002292323
855,0.008056641,0.003151211
856,0.008056641,0.002996074
857,0.009667969,0.002439452
858,0.008105469,0.001607625
859,0.007080078,0.002261433
860,0.007226563,0.002057745
861,0.007763672,0.00317533
862,0.008447266,0.001292793
863,0.008740234,0.003091634
864,0.008300781,0.002656537
865,0.008251953,0.00281726
866,0.008154297,0.002461344
867,0.006103516,0.00157844
868,0.008105469,0.003089705
869,0.007910156,0.002777629
870,0.009521484,0.003320672
871,0.007861328,0.003029312
872,0.008496094,0.002423764
873,0.007226563,0.00288706
874,0.006982422,0.0029705
875,0.008789063,0.001813884
876,0.0078125,0.001415174
877,0.006884766,0.002474868
878,0.008935547,0.00250931
879,0.007666016,0.002930094
880,0.007080078,0.002197266
881,0.009179688,0.002256684
882,0.006591797,0.001220703
883,0.008886719,0.003063357
884,0.007861328,0.002981716
885,0.007568359,0.002027984
886,0.010107422,0.004189271
887,0.007519531,0.002529655
888,0.007421875,0.001616499
889,0.008007813,0.002906812
890,0.006982422,0.002259323
891,0.006982422,0.002001953
892,0.007226563,0.002811754
893,0.006982422,0.002301147
894,0.008886719,0.003117361
895,0.008496094,0.0035828
896,0.008349609,0.001753059
897,0.006542969,0.001665891
898,0.007617188,0.001855469
899,0.008886719,0.002022687
900,0.007324219,0.002001358
901,0.007568359,0.003306281
902,0.008300781,0.002709851
903,0.008203125,0.003633023
904,0.0078125,0.002372062
905,0.007128906,0.003412384
906,0.006835938,0.002872156
907,0.007177734,0.001941494
908,0.008349609,0.002030334
909,0.006054688,0.001816511
910,0.008007813,0.003508837
911,0.007519531,0.001607625
912,0.007128906,0.001484246
913,0.009619141,0.002954404
914,0.007861328,0.002356431
915,0.00859375,0.002640333
916,0.009472656,0.002557774
917,0.008886719,0.002256684
918,0.008007813,0.003661784
919,0.008056641,0.001881626
920,0.008886719,0.002256684
921,0.008496094,0.003269662
922,0.007568359,0.002755655
923,0.008886719,0.001938421
924,0.009130859,0.003354958
925,0.007519531,0.002096769
926,0.009179688,0.001784733
927,0.009179688,0.002181475
928,0.007910156,0.002944299
929,0.007128906,0.001829589
930,0.006396484,0.001611328
931,0.008007813,0.003262362
932,0.008447266,0.002216711
933,0.007666016,0.003813911
934,0.008886719,0.002419827
935,0.008056641,0.002874231
936,0.009179688,0.00296045
937,0.007275391,0.001455864
938,0.006103516,0.002062952
939,0.007373047,0.00181979
940,0.006884766,0.003455776
941,0.006445313,0.001757813
942,0.006689453,0.001904297
943,0.007128906,0.002529655
944,0.008349609,0.003256876
945,0.006494141,0.003494197
946,0.007763672,0.002231718
947,0.007128906,0.002746555
948,0.00703125,0.002729138
949,0.007275391,0.001405877
950,0.006152344,0.001694273
951,0.008203125,0.002803262
952,0.006933594,0.002468599
953,0.007421875,0.002708091
954,0.008251953,0.003322107
955,0.008154297,0.002083651
956,0.007470703,0.002762567
957,0.008935547,0.002013827
958,0.007177734,0.002736554
959,0.007763672,0.002053686
960,0.007714844,0.00318545
961,0.0078125,0.002921538
962,0.008251953,0.002188568
963,0.007763672,0.002006711
964,0.008203125,0.002769033
965,0.009375,0.00288706
966,0.007568359,0.00279858
967,0.00703125,0.001931027
968,0.007080078,0.002313546
969,0.007324219,0.002602131
970,0.006689453,0.00332641
971,0.007763672,0.002006711
972,0.0078125,0.002683326
973,0.008496094,0.003391358
974,0.00625,0.001744196
975,0.00703125,0.002039122
976,0.00703125,0.001622387
977,0.007910156,0.003646124
978,0.007519531,0.003694195
979,0.009228516,0.003766102
980,0.008496094,0.002658332
981,0.008984375,0.002413908
982,0.006982422,0.002913775
983,0.008740234,0.002696179
984,0.007080078,0.002832452
985,0.007519531,0.002185843
986,0.008154297,0.002037368
987,0.008007813,0.001829589
988,0.006396484,0.002416376
989,0.007421875,0.002267224
990,0.009228516,0.002336108
991,0.005859375,0.001839985
992,0.006689453,0.002106412
993,0.00703125,0.003027344
994,0.006982422,0.002140098
995,0.006005859,0.002311484
996,0.007763672,0.002757384
997,0.006884766,0.00128168
998,0.007519531,0.001708287
999,0.007763672,0.002550773
1000,0.007177734,0.002779774
1001,0.006933594,0.002137311
1002,0.007470703,0.002771184
1003,0.007910156,0.002126127
1004,0.006445313,0.001771324
1005,0.006298828,0.00282571
1006,0.008251953,0.003137563
1007,0.007861328,0.004023212
1008,0.00703125,0.00176323
1009,0.007568359,0.001385377
1010,0.007714844,0.002699272
1011,0.008300781,0.002629475
1012,0.006982422,0.001236229
1013,0.006835938,0.002611278
1014,0.007080078,0.002131167
1015,0.006787109,0.002252983
1016,0.008154297,0.003588452
1017,0.00625,0.00271688
1018,0.006445313,0.002820221
1019,0.007128906,0.002096769
1020,0.007617188,0.002873816
1021,0.006201172,0.002195094
1022,0.006982422,0.002471012
1023,0.008300781,0.00251832
1024,0.005859375,0.001448476
1025,0.005859375,0.002279808
1026,0.007470703,0.002216711
1027,0.006396484,0.002315607
1028,0.006298828,0.002294922
1029,0.008300781,0.003304477
1030,0.007421875,0.0027862
1031,0.00703125,0.002313031
1032,0.007714844,0.003586791
1033,0.006689453,0.002528241
1034,0.00625,0.001875915
1035,0.009228516,0.00317533
1036,0.006787109,0.002416376
1037,0.005615234,0.001763905
1038,0.0078125,0.003179457
1039,0.007958984,0.001801354
1040,0.007568359,0.003980316
1041,0.005566406,0.001955565
1042,0.006738281,0.001324674
1043,0.008056641,0.001830241
1044,0.007128906,0.002174908
1045,0.007470703,0.002674872
1046,0.008154297,0.002490234
1047,0.009326172,0.004111143
1048,0.006835938,0.002351874
1049,0.008398438,0.003244775
1050,0.007080078,0.001722879
1051,0.007470703,0.003018273
1052,0.006054688,0.002798154
1053,0.007910156,0.00203444
1054,0.006494141,0.00187909
1055,0.007128906,0.002685103
1056,0.006640625,0.003460946
1057,0.007470703,0.001941494
1058,0.006005859,0.002321776
1059,0.007177734,0.00164935
1060,0.007958984,0.003018273
1061,0.007910156,0.00221402
1062,0.006445313,0.002803262
1063,0.006396484,0.002465216
1064,0.006640625,0.002472459
1065,0.007763672,0.002099609
1066,0.007861328,0.003052832
1067,0.006835938,0.003009968
1068,0.006005859,0.002412426
1069,0.006982422,0.001620182
1070,0.005810547,0.00214455
1071,0.006445313,0.002390086
1072,0.006591797,0.002492148
1073,0.006445313,0.00154099
1074,0.00703125,0.001451765
1075,0.005908203,0.002800283
1076,0.005371094,0.001291871
1077,0.005371094,0.002194551
1078,0.006201172,0.002083651
1079,0.007519531,0.002763862
1080,0.006347656,0.001813884
1081,0.007226563,0.002380089
1082,0.006542969,0.002594791
1083,0.006396484,0.001519959
1084,0.006054688,0.001331854
1085,0.007617188,0.002585586
1086,0.006738281,0.001888582
1087,0.005517578,0.002060639
1088,0.006689453,0.00178807
1089,0.006542969,0.0031051
1090,0.008056641,0.002097337
1091,0.004931641,0.001640654
1092,0.006591797,0.00239457
1093,0.006103516,0.002384593
1094,0.005224609,0.002280331
1095,0.006884766,0.002376581
1096,0.004541016,0.001311106
1097,0.006054688,0.0017767
1098,0.006640625,0.002073902
1099,0.005615234,0.001750337
1100,0.005615234,0.001790734
1101,0.006982422,0.002451639
1102,0.006054688,0.001931027
1103,0.00546875,0.001130453
1104,0.005615234,0.001919262
1105,0.004833984,0.001551014
1106,0.00546875,0.001231398
1107,0.004833984,0.001845806
1108,0.005175781,0.002413908
1109,0.005273438,0.00125061
1110,0.005664063,0.002323316
1111,0.006298828,0.002436029
1112,0.005566406,0.001829589
1113,0.00625,0.001231398
1114,0.005810547,0.002651596
1115,0.005859375,0.002847144
1116,0.005712891,0.002095062
1117,0.006005859,0.001449299
1118,0.004736328,0.00169216
1119,0.006689453,0.002083651
1120,0.006542969,0.002746555
1121,0.006005859,0.002173263
1122,0.005615234,0.002414401
1123,0.005761719,0.001950682
1124,0.006689453,0.001990008
1125,0.005029297,0.001605399
1126,0.005908203,0.002099609
1127,0.004589844,0.001577685
1128,0.004785156,0.001571629
1129,0.00703125,0.002413908
1130,0.006494141,0.001529342
1131,0.006640625,0.001803338
1132,0.005810547,0.001982807
1133,0.006103516,0.002131167
1134,0.006005859,0.002128929
1135,0.005615234,0.002364512
1136,0.005761719,0.001616499
1137,0.006054688,0.001749656
1138,0.005078125,0.002995676
1139,0.005761719,0.001631181
1140,0.005517578,0.001916776
1141,0.006298828,0.002242375
1142,0.005761719,0.001461585
1143,0.004248047,0.001481835
1144,0.006103516,0.001652239
1145,0.006591797,0.002865924
1146,0.005322266,0.002633552
1147,0.005371094,0.001774014
1148,0.006835938,0.003216732
1149,0.006591797,0.002097337
1150,0.006494141,0.0017612
1151,0.006298828,0.002065262
1152,0.005175781,0.001893625
1153,0.006542969,0.0017767
1154,0.005126953,0.001436078
1155,0.004248047,0.001329166
1156,0.005419922,0.001858678
1157,0.006152344,0.001680142
1158,0.005419922,0.002336108
1159,0.006054688,0.002130608
1160,0.005371094,0.001677301
1161,0.005615234,0.001722879
1162,0.005957031,0.001998974
1163,0.006005859,0.001465657
1164,0.005419922,0.001318359
1165,0.005664063,0.001708287
1166,0.006005859,0.00174761
1167,0.005419922,0.001711772
1168,0.006103516,0.002613559
1169,0.005859375,0.001000679
1170,0.006152344,0.001418539
1171,0.006201172,0.002528241
1172,0.005273438,0.001850322
1173,0.006494141,0.002095062
1174,0.005908203,0.002155639
1175,0.006494141,0.001216791
1176,0.005322266,0.002099609
1177,0.006787109,0.002941464
1178,0.004882813,0.001273282
1179,0.006494141,0.001590478
1180,0.005615234,0.001843221
1181,0.006201172,0.002321776
1182,0.005224609,0.001449299
1183,0.005908203,0.00085832
1184,0.006005859,0.001025391
1185,0.006640625,0.001005433
1186,0.005761719,0.002137311
1187,0.007617188,0.002915002
1188,0.005419922,0.00214455
1189,0.005419922,0.001884158
1190,0.006103516,0.002119951
1191,0.006494141,0.002788338
1192,0.006591797,0.00239457
1193,0.005419922,0.00195861
1194,0.005078125,0.002119388
1195,0.006591797,0.001736662
1196,0.005566406,0.001694273
1197,0.005419922,0.002766017
1198,0.005419922,0.001766607
1199,0.005615234,0.001777371
1200,0.005615234,0.002313546
1201,0.004931641,0.001204977
1202,0.006201172,0.002674872
1203,0.005761719,0.001824369
1204,0.005712891,0.002602589
1205,0.005859375,0.002411931
1206,0.004589844,0.001735975
1207,0.006152344,0.003011552
1208,0.005566406,0.001842574
1209,0.004980469,0.00254469
1210,0.005810547,0.001262941
1211,0.005175781,0.002152872
1212,0.004833984,0.002133404
1213,0.005029297,0.00249979
1214,0.005078125,0.001295557
1215,0.005712891,0.002762567
1216,0.005126953,0.002197266
1217,0.003759766,0.001620182
1218,0.005322266,0.001455864
1219,0.005957031,0.002478238
1220,0.004833984,0.001832844
1221,0.005517578,0.00187909
1222,0.005371094,0.002638527
1223,0.006982422,0.00222744
1224,0.006738281,0.002277716
1225,0.005615234,0.001968325
1226,0.005615234,0.001856111
1227,0.005224609,0.001197036
1228,0.005615234,0.001332748
1229,0.005566406,0.001694273
1230,0.004833984,0.00124392
1231,0.005273438,0.001461585
1232,0.003857422,0.001697787
1233,0.004541016,0.001929174
1234,0.004052734,0.002049037
1235,0.005126953,0.002374574
1236,0.005517578,0.001720109
1237,0.005664063,0.001331854
1238,0.005371094,0.002321263
1239,0.006201172,0.001274218
1240,0.004833984,0.001185025
1241,0.005761719,0.001674456
1242,0.004541016,0.000874828
1243,0.005273438,0.002148438
1244,0.005419922,0.002484483
1245,0.006005859,0.002342224
1246,0.005029297,0.001346984
1247,0.004833984,0.001581458
1248,0.004785156,0.001571629
1249,0.005078125,0.00176323
1250,0.005517578,0.001929174
1251,0.004882813,0.001589729
1252,0.004833984,0.00195861
1253,0.005761719,0.001875915
1254,0.005419922,0.001832844
1255,0.005957031,0.002235454
1256,0.005908203,0.001551014
1257,0.005078125,0.001906174
1258,0.006152344,0.001637017
1259,0.005712891,0.001497838
1260,0.005273438,0.002203225
1261,0.006201172,0.00257496
1262,0.006201172,0.001346984
1263,0.005126953,0.002453583
1264,0.006542969,0.002229045
1265,0.006396484,0.002252983
1266,0.005322266,0.001626057
1267,0.004882813,0.002139541
1268,0.005810547,0.001581458
1269,0.004345703,0.001739406
1270,0.004638672,0.001419379
1271,0.006445313,0.002572645
1272,0.005322266,0.002065262
1273,0.006640625,0.001435248
1274,0.004931641,0.001455864
1275,0.005810547,0.002541409
1276,0.005126953,0.002119951
1277,0.005175781,0.001277021
1278,0.006542969,0.001790069
1279,0.006298828,0.002669519
1280,0.005957031,0.002609451
1281,0.004345703,0.002242375
1282,0.006103516,0.003082366
1283,0.005322266,0.002396561
1284,0.00546875,0.002057745
1285,0.005566406,0.001893625
1286,0.00546875,0.002224763
1287,0.005126953,0.001817167
1288,0.004443359,0.002757384
1289,0.004833984,0.003005608
1290,0.005810547,0.003099336
1291,0.005908203,0.003005608
1292,0.006298828,0.002884168
1293,0.006884766,0.003293275
1294,0.005273438,0.002192377
1295,0.00546875,0.004901332
1296,0.006640625,0.002557774
1297,0.007617188,0.004201489
1298,0.006787109,0.003137563
1299,0.007128906,0.003203363
1300,0.00546875,0.003665688
1301,0.00625,0.003200385
1302,0.006591797,0.003576473
1303,0.007275391,0.003695808
1304,0.0078125,0.005793905
1305,0.005859375,0.003354602
1306,0.006884766,0.004191547
1307,0.006298828,0.003329276
1308,0.006445313,0.00203444
1309,0.006787109,0.002651596
1310,0.007373047,0.004157278
1311,0.006689453,0.003362057
1312,0.005615234,0.003790082
1313,0.005712891,0.002872572
1314,0.007861328,0.002633552
1315,0.00625,0.001556385
1316,0.004541016,0.002162265
1317,0.006835938,0.002310969
1318,0.006445313,0.002439452
1319,0.004980469,0.001837391
1320,0.005859375,0.002290242
1321,0.006494141,0.003057514
1322,0.006054688,0.001384516
1323,0.005517578,0.002382592
1324,0.004833984,0.002396561
1325,0.006396484,0.002177647
1326,0.005712891,0.00174761
1327,0.006396484,0.001640654
1328,0.005810547,0.001535565
1329,0.006298828,0.002597087
1330,0.005078125,0.002313031
1331,0.005908203,0.001354045
1332,0.0046875,0.001829589
1333,0.005761719,0.001863163
1334,0.005859375,0.002508834
1335,0.005908203,0.001793395
1336,0.00625,0.001863163
1337,0.006201172,0.002930094
1338,0.00546875,0.002246094
1339,0.005273438,0.001556385
1340,0.005761719,0.001571629
1341,0.005175781,0.001384516
1342,0.004931641,0.001655122
1343,0.005859375,0.002290242
1344,0.005029297,0.002238118
1345,0.004833984,0.001766607
1346,0.004980469,0.001784733
