x,Average Energy Unrestricted,std
1,0.3123269,0.01758044
2,0.310127,0.022074872
3,0.3138822,0.018509787
4,0.3089621,0.033435106
5,0.3125189,0.032637255
6,0.3179209,0.025954961
7,0.3148938,0.036123555
8,0.3222529,0.028875494
9,0.3215492,0.032795264
10,0.3307552,0.033322608
11,0.3267693,0.03560492
12,0.3343213,0.030022914
13,0.3345364,0.037289175
14,0.3447888,0.040595326
15,0.3456324,0.03654883
16,0.3537112,0.037342835
17,0.3435093,0.041227139
18,0.3544946,0.049604174
19,0.3568063,0.046804386
20,0.3621421,0.055783099
21,0.369354,0.068010337
22,0.3719785,0.049746859
23,0.3629976,0.061674368
24,0.3726424,0.067663567
25,0.3838094,0.075867765
26,0.3825709,0.071793513
27,0.385007,0.074945494
28,0.3847151,0.084524477
29,0.3858095,0.084793836
30,0.3978286,0.089784501
31,0.3888637,0.085065121
32,0.3883107,0.086116792
33,0.3894351,0.089348927
34,0.4046435,0.112182722
35,0.3914738,0.111395133
36,0.4046104,0.108897743
37,0.4184995,0.117616226
38,0.4184327,0.126503886
39,0.4209419,0.117085349
40,0.4211828,0.12017968
41,0.4171644,0.118247727
42,0.4251847,0.126790239
43,0.416693,0.111583614
44,0.4266609,0.125186682
45,0.4329732,0.120213946
46,0.4279454,0.130133174
47,0.4183011,0.12516585
48,0.4348824,0.13958318
49,0.4307311,0.137484033
50,0.4331958,0.13472564
51,0.4277098,0.136062586
52,0.4404511,0.142465203
53,0.4520677,0.155619567
54,0.4404296,0.143563261
55,0.4410529,0.165700927
56,0.4484411,0.155977234
57,0.4575544,0.170336951
58,0.460017,0.175004774
59,0.4599093,0.158996842
60,0.4620501,0.168395754
61,0.4666924,0.181199698
62,0.4746937,0.19452579
63,0.4860939,0.200968048
64,0.4891801,0.190732109
65,0.4934184,0.202152225
66,0.5018475,0.223557601
67,0.5065236,0.226792729
68,0.5186771,0.248609393
69,0.5311942,0.25487354
70,0.5503153,0.255759247
71,0.5463292,0.273330155
72,0.5526625,0.267426984
73,0.5643074,0.27228256
74,0.5742699,0.282355046
75,0.5762262,0.292359798
76,0.5884782,0.302360232
77,0.6029923,0.30575163
78,0.6078305,0.304276037
79,0.6221887,0.338388799
80,0.6309501,0.338131867
81,0.643688,0.322393538
82,0.6504588,0.347384706
83,0.679733,0.340511139
84,0.6709905,0.351613306
85,0.6819713,0.327519182
86,0.6916474,0.339496231
87,0.7195554,0.358388262
88,0.7222295,0.385337453
89,0.7520979,0.375937461
90,0.7633645,0.39546097
91,0.7724347,0.387998525
92,0.8131386,0.407964598
93,0.8164078,0.416448632
94,0.8632458,0.451165627
95,0.8594148,0.447734992
96,0.882882,0.466707822
97,0.9036811,0.493870517
98,0.925771,0.505488901
99,0.9453171,0.511176647
100,0.9668517,0.527877919
101,1.0024382,0.558357925
102,1.0229229,0.571593353
103,1.0476902,0.573889355
104,1.0909399,0.619297641
105,1.1203466,0.638690091
106,1.1503099,0.644152228
107,1.1897278,0.691582238
108,1.2224467,0.699040666
109,1.2553709,0.731603726
110,1.3115758,0.76456085
111,1.3582172,0.796438251
112,1.3862614,0.83740216
113,1.4090922,0.85935598
114,1.4427432,0.862237676
115,1.5161379,0.890842555
116,1.5553094,0.913940891
117,1.5874692,0.9446684
118,1.6120076,0.955333232
119,1.658243,0.976200709
120,1.7233685,1.009625382
121,1.7253038,0.973232853
122,1.7480086,0.99357379
123,1.7947784,1.031263308
124,1.8365077,1.033947837
125,1.8579396,1.042449001
126,1.8982975,1.051807535
127,1.9240783,1.060026937
128,1.9488537,1.033999003
129,1.9947138,1.079826867
130,2.0388869,1.085922981
131,2.0982744,1.082923395
132,2.1545438,1.106754832
133,2.1740576,1.086780307
134,2.2301623,1.142010325
135,2.2740336,1.145393163
136,2.2805454,1.146360967
137,2.3354091,1.172610414
138,2.3836483,1.200116041
139,2.4051415,1.194698439
140,2.4172013,1.198769564
141,2.4575359,1.218072874
142,2.5407131,1.259211769
143,2.5362629,1.230680819
144,2.6025762,1.26408932
145,2.6324388,1.280787379
146,2.6805413,1.295361681
147,2.7241092,1.312089604
148,2.7518472,1.323203891
149,2.8009319,1.334527364
150,2.8353021,1.319205882
151,2.8554652,1.314078275
152,2.9179265,1.350106007
153,2.9045714,1.311502769
154,3.0211537,1.377337924
155,3.0250946,1.380650489
156,3.0821347,1.397645366
157,3.098915,1.384000639
158,3.1779356,1.443911368
159,3.1787535,1.427136476
160,3.2674256,1.478310114
161,3.3282816,1.512872864
162,3.3637349,1.551125177
163,3.4201924,1.55167684
164,3.4680184,1.576243492
165,3.4619315,1.576770944
166,3.5640544,1.646331549
167,3.607785,1.660242625
168,3.6228459,1.642490943
169,3.677347,1.713164946
170,3.6905657,1.720135401
171,3.7443661,1.751136361
172,3.7627374,1.729246546
173,3.7975451,1.75009224
174,3.87325,1.757806657
175,3.926808,1.755715753
176,3.908675,1.742271006
177,3.941609,1.721472143
178,4.0048638,1.76455754
179,4.00549,1.762269419
180,4.04523,1.755753379
181,4.048413,1.714695626
182,4.07999,1.778864869
183,4.124672,1.796981039
184,4.174481,1.790426212
185,4.207508,1.812712904
186,4.24873,1.834540221
187,4.260004,1.844056586
188,4.258287,1.835069663
189,4.356032,1.89074147
190,4.337007,1.889748514
191,4.419989,1.922711375
192,4.435383,1.944239958
193,4.470088,1.99630861
194,4.509172,1.979939264
195,4.550687,2.029041903
196,4.528175,2.000531033
197,4.595775,2.012132877
198,4.58881,2.019049975
199,4.640194,2.084998466
200,4.70064,2.079454731
201,4.684348,2.083347172
202,4.71866,2.100511284
203,4.751475,2.137987182
204,4.776792,2.136848745
205,4.773781,2.138476901
206,4.785471,2.166046223
207,4.816231,2.191095978
208,4.830031,2.192152451
209,4.825478,2.166108485
210,4.826022,2.191652314
211,4.816824,2.256415236
212,4.839938,2.223022348
213,4.849434,2.234577965
214,4.859756,2.247442843
215,4.819898,2.243426014
216,4.900537,2.274735813
217,4.870615,2.23266117
218,4.859555,2.277975049
219,4.877759,2.277851112
220,4.848721,2.284226657
221,4.856059,2.30623709
222,4.846271,2.312248807
223,4.944538,2.317711027
224,4.910753,2.281705648
225,4.907201,2.330761762
226,4.9621,2.32155097
227,4.971453,2.347407029
228,4.921721,2.299678826
229,4.925939,2.318668237
230,4.885558,2.290294357
231,4.897835,2.240342992
232,4.874578,2.264512117
233,4.8582,2.237702523
234,4.866475,2.235120314
235,4.836177,2.20488999
236,4.866678,2.235201785
237,4.844612,2.221265302
238,4.850449,2.209414766
239,4.855721,2.196691086
240,4.777627,2.15700218
241,4.784062,2.179903682
242,4.782543,2.161173166
243,4.761689,2.137830304
244,4.7385,2.135963919
245,4.743686,2.139921971
246,4.748219,2.165572832
247,4.704321,2.141985204
248,4.717674,2.157095031
249,4.668635,2.113801738
250,4.652622,2.079086204
251,4.629391,2.12252364
252,4.620768,2.093336372
253,4.675257,2.082284645
254,4.60294,2.073885669
255,4.62128,2.078911729
256,4.608826,2.085091849
257,4.61792,2.05759125
258,4.591051,2.04776486
259,4.61764,2.083532695
260,4.605984,2.085830181
261,4.591482,2.09077043
262,4.576072,2.057134286
263,4.588883,2.032207108
264,4.575156,2.049089994
265,4.587255,2.027755669
266,4.550318,1.998851045
267,4.569513,2.030759224
268,4.601754,2.022943169
269,4.589263,1.99948024
270,4.603126,2.027052145
271,4.578877,2.013087435
272,4.563637,1.998941969
273,4.587122,1.976341214
274,4.525774,1.933971854
275,4.543324,1.91551202
276,4.528388,1.895797749
277,4.547962,1.878319741
278,4.513828,1.857659391
279,4.528628,1.838259684
280,4.509831,1.797716209
281,4.509562,1.792057528
282,4.484868,1.734383929
283,4.472277,1.729452648
284,4.486692,1.72651064
285,4.504595,1.692065734
286,4.491379,1.679266479
287,4.487871,1.659224004
288,4.4631,1.64518387
289,4.445574,1.639468519
290,4.471921,1.61458721
291,4.460324,1.61091224
292,4.454523,1.596327066
293,4.434292,1.589279021
294,4.4665,1.568925902
295,4.459488,1.561703371
296,4.451096,1.521263919
297,4.467361,1.520012785
298,4.439775,1.479431739
299,4.446665,1.460184979
300,4.443622,1.417975505
301,4.430448,1.4251839
302,4.401935,1.408834493
303,4.423904,1.354005985
304,4.459991,1.353673802
305,4.435078,1.302123313
306,4.449264,1.269030384
307,4.464579,1.258360043
308,4.428043,1.224208308
309,4.393173,1.200661342
310,4.403821,1.170979678
311,4.409233,1.127761665
312,4.382996,1.113687118
313,4.387713,1.079393508
314,4.374266,1.082178845
315,4.402846,1.026434573
316,4.362595,1.011861193
317,4.361798,0.985445864
318,4.392708,0.978706878
319,4.390286,0.923533266
320,4.413038,0.921312527
321,4.386122,0.905168135
322,4.400192,0.906057573
323,4.390864,0.87490783
324,4.359653,0.882002188
325,4.380703,0.85799522
326,4.405334,0.804208838
327,4.411187,0.804579876
328,4.424667,0.773266017
329,4.378288,0.74943174
330,4.386504,0.768962539
331,4.413724,0.757939052
332,4.420663,0.698590185
333,4.406381,0.704078731
334,4.411431,0.700267579
335,4.392285,0.662905797
336,4.388135,0.683027925
337,4.390339,0.651733801
338,4.378165,0.639325248
339,4.4119,0.616937824
340,4.410697,0.603490296
341,4.403672,0.601271538
342,4.405462,0.629874027
343,4.404557,0.59984358
344,4.420833,0.645247567
345,4.404902,0.615376493
346,4.428259,0.638429956
347,4.416474,0.671329135
348,4.418192,0.64827116
349,4.41395,0.705900911
350,4.434412,0.71570457
351,4.430789,0.678198095
352,4.430614,0.695110528
353,4.450748,0.683849492
354,4.456559,0.718500375
355,4.428338,0.700087916
356,4.463147,0.740350525
357,4.461322,0.764149905
358,4.463654,0.77372093
359,4.472137,0.748973785
360,4.472208,0.80940383
361,4.466704,0.774959548
362,4.486401,0.77514518
363,4.508773,0.734878637
364,4.514617,0.741202888
365,4.505227,0.729260354
366,4.501615,0.706468658
367,4.5217,0.668786789
368,4.522409,0.715439641
369,4.522038,0.70614184
370,4.513045,0.706007343
371,4.507417,0.67686577
372,4.49409,0.644616501
373,4.516944,0.647666496
374,4.494776,0.621313895
375,4.485505,0.592306219
376,4.456123,0.575353261
377,4.45165,0.580359422
378,4.431329,0.522091324
379,4.418465,0.531856799
380,4.431397,0.529976517
381,4.426165,0.484464657
382,4.422158,0.473048233
383,4.418247,0.437551611
384,4.387565,0.43607192
385,4.395426,0.431131251
386,4.380177,0.435321078
387,4.37617,0.420261635
388,4.379998,0.358724904
389,4.361301,0.377373473
390,4.368366,0.364144919
391,4.357142,0.349505099
392,4.354634,0.351493351
393,4.333441,0.35039596
394,4.3442,0.385555603
395,4.319724,0.338636907
396,4.331729,0.315152527
397,4.349283,0.333911903
398,4.344661,0.346458378
399,4.325821,0.352394214
400,4.318693,0.328702247
401,4.318236,0.35302657
402,4.326257,0.372485611
403,4.306114,0.364757849
404,4.322389,0.353082105
405,4.297366,0.384369096
406,4.306008,0.400687597
407,4.305722,0.389030025
408,4.324975,0.404546654
409,4.301007,0.434921325
410,4.311639,0.409076851
411,4.294072,0.400198582
412,4.332852,0.406402032
413,4.331697,0.376915822
414,4.304069,0.423693513
415,4.317911,0.430511976
416,4.315141,0.422596541
417,4.320935,0.439166287
418,4.308518,0.490405746
419,4.302844,0.455927572
420,4.304712,0.456794138
421,4.318032,0.482595452
422,4.306514,0.444544638
423,4.248062,0.442930031
424,4.256529,0.457795941
425,4.261276,0.461357274
426,4.260433,0.46619839
427,4.23625,0.47176798
428,4.240691,0.47523168
429,4.21024,0.456412369
430,4.224623,0.489192465
431,4.219053,0.470700952
432,4.191091,0.44806798
433,4.172674,0.47057528
434,4.176632,0.471051267
435,4.174957,0.484282451
436,4.1765,0.513718578
437,4.155412,0.499223257
438,4.180284,0.510422981
439,4.1681,0.508998155
440,4.188585,0.546423307
441,4.160655,0.535022579
442,4.175406,0.544076009
443,4.158742,0.5536564
444,4.142357,0.545041953
445,4.167616,0.517679517
446,4.135715,0.523887887
447,4.134616,0.518154984
448,4.149338,0.502371478
449,4.121594,0.522881984
450,4.111957,0.5116691
451,4.102946,0.513240707
452,4.097896,0.496648944
453,4.086976,0.522323256
454,4.075204,0.507567295
455,4.040465,0.514869454
456,4.040973,0.513647895
457,4.063411,0.509267451
458,4.041495,0.501005136
459,3.998136,0.472846321
460,4.032048,0.469030066
461,4.01191,0.430790951
462,3.995364,0.471477232
463,3.998193,0.44524346
464,3.985642,0.422530518
465,3.98721,0.421105031
466,3.977803,0.438303913
467,3.964588,0.414246326
468,3.975436,0.422763324
469,3.955916,0.403325627
470,3.955047,0.380124362
471,3.920033,0.394956277
472,3.911018,0.353520517
473,3.930336,0.365480093
474,3.89446,0.350988324
475,3.907857,0.344088482
476,3.885249,0.324456805
477,3.872245,0.33880054
478,3.869209,0.320806275
479,3.868355,0.323858468
480,3.835023,0.320302562
481,3.843158,0.312177997
482,3.810634,0.304027357
483,3.815866,0.298925847
484,3.817565,0.313125092
485,3.799522,0.280821349
486,3.783599,0.266158974
487,3.771253,0.292328145
488,3.782933,0.282077026
489,3.770354,0.29247069
490,3.775775,0.282059464
491,3.769266,0.288447328
492,3.738295,0.274886859
493,3.771398,0.2878509
494,3.755782,0.290712551
495,3.737933,0.237997695
496,3.721757,0.268544436
497,3.725344,0.255612034
498,3.70331,0.260534339
499,3.714813,0.270322242
500,3.722089,0.26482599
501,3.686322,0.234036992
502,3.688534,0.234172488
503,3.655908,0.235199037
504,3.653732,0.246686224
505,3.657092,0.24290994
506,3.661527,0.259280655
507,3.642293,0.279004949
508,3.637802,0.266809757
509,3.621413,0.277460602
510,3.637158,0.269127038
511,3.6274,0.243737997
512,3.578493,0.248013178
513,3.57349,0.261734159
514,3.54775,0.24545098
515,3.57294,0.245646332
516,3.52855,0.23762299
517,3.555529,0.234490105
518,3.522897,0.237220743
519,3.551467,0.255719721
520,3.522022,0.265669046
521,3.507932,0.265753387
522,3.500564,0.288436695
523,3.511305,0.293779746
524,3.491487,0.278184355
525,3.475267,0.281925628
526,3.467798,0.292972946
527,3.447112,0.294922096
528,3.446646,0.302839923
529,3.427097,0.27556057
530,3.433667,0.28506648
531,3.421491,0.276862593
532,3.417299,0.273581366
533,3.405867,0.284745782
534,3.40092,0.273481666
535,3.396286,0.273252373
536,3.402097,0.262355067
537,3.394283,0.288741529
538,3.37775,0.267341702
539,3.355675,0.263222762
540,3.367981,0.270735115
541,3.362006,0.274162878
542,3.346025,0.272453356
543,3.338963,0.280532333
544,3.34653,0.262397142
545,3.333317,0.288738764
546,3.304265,0.332794533
547,3.318191,0.298077056
548,3.297385,0.311456989
549,3.301389,0.328883098
550,3.276319,0.327702858
551,3.295829,0.32063374
552,3.280443,0.315613438
553,3.276133,0.325756275
554,3.263226,0.321344421
555,3.268806,0.340429833
556,3.22428,0.323077668
557,3.227978,0.322699945
558,3.213207,0.330155372
559,3.201475,0.342119149
560,3.220921,0.31509342
561,3.192737,0.313720563
562,3.189164,0.294656657
563,3.185516,0.306325496
564,3.171961,0.290925232
565,3.181873,0.275029039
566,3.176268,0.286852215
567,3.161533,0.274236265
568,3.170618,0.290898378
569,3.172497,0.266547087
570,3.171781,0.264385455
571,3.161177,0.289792977
572,3.169718,0.257146102
573,3.159713,0.268320816
574,3.156979,0.260818363
575,3.146107,0.269860961
576,3.140539,0.273624489
577,3.141387,0.251163457
578,3.148046,0.236594083
579,3.122119,0.227118189
580,3.129028,0.256744327
581,3.130609,0.246074991
582,3.115712,0.256024595
583,3.108912,0.244353869
584,3.11076,0.250640591
585,3.108823,0.242750531
586,3.110002,0.254261461
587,3.091102,0.226972628
588,3.098231,0.247098891
589,3.102008,0.232534123
590,3.105891,0.252990117
591,3.098675,0.252680591
592,3.102984,0.248578366
593,3.09103,0.246645777
594,3.090527,0.255214123
595,3.100315,0.255166195
596,3.094205,0.27202762
597,3.071096,0.255440198
598,3.087407,0.279931732
599,3.108165,0.269461183
600,3.086052,0.281233508
601,3.08016,0.298773301
602,3.090292,0.304490701
603,3.071396,0.286877205
604,3.06756,0.284839713
605,3.079113,0.288600549
606,3.088193,0.300630277
607,3.064541,0.2841486
608,3.083785,0.286304385
609,3.073929,0.275236952
610,3.076936,0.272943563
611,3.070853,0.269247939
612,3.065872,0.258916421
613,3.094602,0.259406872
614,3.075723,0.261200014
615,3.062134,0.253002169
616,3.057934,0.250347008
617,3.065653,0.239266408
618,3.042487,0.237154314
619,3.041484,0.260941809
620,3.044806,0.249822739
621,3.030483,0.242215228
622,3.033757,0.248284157
623,3.014989,0.241381339
624,3.01965,0.248178887
625,3.031669,0.254824371
626,2.99865,0.243638109
627,2.997168,0.240684324
628,2.986401,0.228326243
629,2.972052,0.234404431
630,2.974077,0.239366125
631,2.976626,0.234860928
632,2.967138,0.228168453
633,2.942778,0.203998624
634,2.941391,0.210860467
635,2.933966,0.222563992
636,2.931513,0.20829995
637,2.917925,0.210531296
638,2.915601,0.201233789
639,2.906359,0.193806575
640,2.894973,0.202745013
641,2.883003,0.18589322
642,2.888203,0.19395305
643,2.876903,0.188193323
644,2.852999,0.181430994
645,2.84636,0.187619478
646,2.84699,0.204526579
647,2.843026,0.205013325
648,2.834646,0.191946062
649,2.843159,0.205427354
650,2.826175,0.209351224
651,2.828786,0.200092639
652,2.811687,0.175565676
653,2.800212,0.195319965
654,2.811796,0.177290956
655,2.805184,0.159786714
656,2.793503,0.176873573
657,2.804145,0.15127248
658,2.816456,0.16372084
659,2.786632,0.164277894
660,2.791667,0.173215937
661,2.785461,0.165005183
662,2.788622,0.18518726
663,2.772045,0.173779985
664,2.77144,0.179606898
665,2.778145,0.171772105
666,2.759135,0.169044029
667,2.777429,0.181133108
668,2.7507,0.203771404
669,2.75265,0.180994648
670,2.750706,0.188465343
671,2.751946,0.196675504
672,2.749078,0.186399377
673,2.742067,0.18760092
674,2.735455,0.209654391
675,2.724243,0.20660042
676,2.720075,0.204982894
677,2.717617,0.204591896
678,2.714695,0.195393564
679,2.706823,0.195200101
680,2.727086,0.206047656
