x,Average Energy Unrestricted,std
681,2.710623,0.179702035
682,2.695636,0.210798618
683,2.704915,0.21009653
684,2.693711,0.207818528
685,2.71611,0.198729085
686,2.717885,0.207825155
687,2.695674,0.207618991
688,2.704626,0.21264062
689,2.718383,0.220011296
690,2.69366,0.223554583
691,2.691742,0.234030956
692,2.688769,0.230905288
693,2.670367,0.22236619
694,2.682731,0.221226837
695,2.681441,0.234591459
696,2.656654,0.220680416
697,2.648534,0.218257735
698,2.656534,0.214466191
699,2.633565,0.210360322
700,2.639904,0.215650196
701,2.625995,0.203378011
702,2.624725,0.180767816
703,2.615487,0.182379232
704,2.607786,0.192538975
705,2.606638,0.175875376
706,2.594001,0.178267073
707,2.59606,0.194446114
708,2.602841,0.189319925
709,2.581204,0.19011438
710,2.579815,0.175238682
711,2.575349,0.180538067
712,2.58186,0.165953123
713,2.556253,0.162790177
714,2.576464,0.16530833
715,2.576863,0.173838895
716,2.559129,0.153117512
717,2.557499,0.152131711
718,2.544377,0.169384914
719,2.532325,0.156431896
720,2.544434,0.151447121
721,2.545045,0.163319477
722,2.538407,0.156390938
723,2.548783,0.168816436
724,2.537411,0.159346062
725,2.539534,0.162463296
726,2.518621,0.136464496
727,2.523915,0.137172625
728,2.519735,0.13643594
729,2.517341,0.158516645
730,2.518017,0.162322263
731,2.510284,0.15365529
732,2.520364,0.149519096
733,2.516158,0.149258668
734,2.499337,0.149641957
735,2.499143,0.15986527
736,2.498668,0.149981848
737,2.495081,0.160359214
738,2.507205,0.164496441
739,2.483892,0.160531566
740,2.492857,0.176263508
741,2.49024,0.153359853
742,2.497134,0.153580344
743,2.507328,0.15786473
744,2.495799,0.147224622
745,2.49006,0.157692082
746,2.496538,0.160792302
747,2.500775,0.153188818
748,2.499389,0.160467209
749,2.499004,0.155908554
750,2.491879,0.16441349
751,2.480887,0.167204024
752,2.479998,0.159401804
753,2.498096,0.159657679
754,2.478457,0.147720354
755,2.481265,0.15739128
756,2.476695,0.154544529
757,2.472569,0.156117726
758,2.457458,0.150099418
759,2.454305,0.153352118
760,2.462609,0.15546488
761,2.456567,0.151837152
762,2.448932,0.139240723
763,2.445884,0.140713104
764,2.45882,0.153715416
765,2.440736,0.129904168
766,2.444729,0.143561239
767,2.458315,0.130651063
768,2.441536,0.127651812
769,2.446279,0.113226174
770,2.451872,0.123253667
771,2.446115,0.120130289
772,2.438517,0.127420469
773,2.439959,0.121408234
774,2.443235,0.123343355
775,2.431603,0.131866269
776,2.427002,0.15399941
777,2.421085,0.156908532
778,2.42389,0.148576087
779,2.429135,0.161151845
780,2.42044,0.144184353
781,2.430662,0.15866898
782,2.419173,0.172471644
783,2.412025,0.15822039
784,2.408565,0.168298709
785,2.410789,0.171777137
786,2.417871,0.166501238
787,2.413965,0.170969269
788,2.405309,0.172187679
789,2.389505,0.169220058
790,2.400164,0.172250009
791,2.390957,0.189494859
792,2.398472,0.193809132
793,2.392104,0.203634774
794,2.399165,0.183646919
795,2.38832,0.189228858
796,2.398682,0.198435935
797,2.393491,0.193171566
798,2.392153,0.191248647
799,2.380326,0.190371768
800,2.386186,0.178528508
801,2.370072,0.188068659
802,2.381703,0.184247919
803,2.387402,0.1801368
804,2.376933,0.17994508
805,2.377701,0.184953351
806,2.382533,0.186074669
807,2.381326,0.175993101
808,2.370361,0.170935017
809,2.373961,0.174079952
810,2.371353,0.181822258
811,2.364691,0.173205336
812,2.349708,0.169381855
813,2.348487,0.180013881
814,2.33909,0.186467921
815,2.332131,0.187133172
816,2.335063,0.191818761
817,2.328995,0.173163726
818,2.313247,0.187468567
819,2.308526,0.188732747
820,2.305076,0.18237975
821,2.292914,0.180756844
822,2.287395,0.172929308
823,2.265713,0.156672895
824,2.266369,0.163253678
825,2.252574,0.171495174
826,2.24918,0.167747372
827,2.249596,0.164156156
828,2.254354,0.163691426
829,2.255097,0.167513825
830,2.249301,0.160582236
831,2.243353,0.159410808
832,2.249383,0.174078173
833,2.252253,0.167067639
834,2.249066,0.163725806
835,2.250106,0.171095921
836,2.238067,0.152122561
837,2.245812,0.149685202
838,2.246309,0.14916739
839,2.235538,0.145723472
840,2.23472,0.134026585
841,2.24176,0.143436076
842,2.233917,0.136393169
843,2.230744,0.130457183
844,2.232239,0.137673046
845,2.226096,0.132573822
846,2.23008,0.127380344
847,2.232856,0.123029526
848,2.217676,0.141545959
849,2.239205,0.143514592
850,2.232338,0.131533951
851,2.228955,0.133997381
852,2.22764,0.130180639
853,2.23348,0.136069985
854,2.232279,0.137651553
855,2.226826,0.124738688
856,2.229993,0.127343488
857,2.212529,0.114467513
858,2.212464,0.114999143
859,2.220473,0.110967262
860,2.225714,0.113168053
861,2.211444,0.113553256
862,2.209621,0.129295744
863,2.208684,0.118433735
864,2.203528,0.124418546
865,2.209003,0.119469967
866,2.202584,0.124711066
867,2.195264,0.142379089
868,2.190629,0.139705802
869,2.190063,0.142102516
870,2.185711,0.139693571
871,2.191084,0.135318249
872,2.19618,0.123560048
873,2.194702,0.129390365
874,2.187546,0.128963711
875,2.181469,0.126749886
876,2.170936,0.128974347
877,2.180611,0.129884618
878,2.180708,0.13880128
879,2.177669,0.119299558
880,2.155757,0.129307296
881,2.161005,0.114965435
882,2.165643,0.123610295
883,2.151819,0.136089914
884,2.154109,0.116133809
885,2.149976,0.121376738
886,2.149688,0.128767976
887,2.15283,0.117500907
888,2.151653,0.137626859
889,2.143054,0.108947867
890,2.151167,0.126106744
891,2.141731,0.127272538
892,2.144215,0.124373882
893,2.13301,0.121108045
894,2.13295,0.126869264
895,2.134312,0.120062426
896,2.108824,0.118419313
897,2.108767,0.112229305
898,2.097629,0.109522218
899,2.095337,0.109739815
900,2.093689,0.103326068
901,2.097766,0.102616851
902,2.09354,0.107601509
903,2.088735,0.09339298
904,2.085321,0.095928
905,2.078847,0.091448255
906,2.088643,0.097767352
907,2.08478,0.111372049
908,2.077042,0.093991181
909,2.079615,0.098291828
910,2.07984,0.10177365
911,2.073027,0.103586288
912,2.078506,0.104708464
913,2.076059,0.107403958
914,2.072768,0.115802739
915,2.072779,0.112929842
916,2.070572,0.112574971
917,2.07496,0.125414363
918,2.068383,0.114815197
919,2.067089,0.11903725
920,2.059362,0.111414315
921,2.065878,0.123906623
922,2.066843,0.115882168
923,2.064522,0.124523316
924,2.047154,0.123938772
925,2.037606,0.117263001
926,2.042862,0.124441063
927,2.045596,0.128536859
928,2.02963,0.134938388
929,2.037907,0.119325249
930,2.030959,0.123808703
931,2.031241,0.125004856
932,2.020165,0.135557426
933,2.015895,0.131058821
934,2.004229,0.124855705
935,1.999869,0.136408445
936,2.000641,0.129313689
937,2.010388,0.132936161
938,1.998683,0.13237035
939,1.995352,0.125282769
940,2.001911,0.123231526
941,1.998512,0.135338424
942,2.005747,0.141224554
943,2.003713,0.147520526
944,2.000993,0.13993519
945,1.99708,0.141618287
946,1.986132,0.137881529
947,1.995284,0.154558692
948,2.003196,0.157166115
949,1.990276,0.156393527
950,1.986105,0.151570372
951,1.98439,0.162265427
952,1.977471,0.162171662
953,1.982369,0.171391159
954,1.983671,0.169532805
955,1.97454,0.175023018
956,1.971921,0.16426466
957,1.968337,0.177563434
958,1.970994,0.171007201
959,1.975708,0.189856472
960,1.966523,0.187751394
961,1.970789,0.186045394
962,1.967346,0.175140716
963,1.971673,0.183220211
964,1.954571,0.180800083
965,1.97386,0.178914968
966,1.969252,0.188414541
967,1.957526,0.19010399
968,1.962737,0.187023157
969,1.953822,0.177853773
970,1.947648,0.173363053
971,1.945361,0.169430642
972,1.946241,0.162774619
973,1.940482,0.150313512
974,1.941829,0.154784104
975,1.936323,0.148165108
976,1.931531,0.148021849
977,1.942036,0.137905221
978,1.934876,0.123026539
979,1.935208,0.120804177
980,1.934384,0.125884642
981,1.936765,0.118894258
982,1.935031,0.11384739
983,1.937101,0.117374634
984,1.943953,0.12132165
985,1.940056,0.122896122
986,1.941693,0.123346435
987,1.949278,0.109755281
988,1.932413,0.118870629
989,1.927233,0.105374857
990,1.938532,0.111964345
991,1.947501,0.108867332
992,1.932654,0.110791014
993,1.933423,0.104799431
994,1.936776,0.104164975
995,1.925587,0.102575669
996,1.932772,0.104951097
997,1.937777,0.090551315
998,1.927289,0.089169057
999,1.924954,0.090207056
1000,1.926955,0.093115121
1001,1.923089,0.094067977
1002,1.926558,0.081589625
1003,1.932772,0.088865552
1004,1.924831,0.082042007
1005,1.919977,0.079967058
1006,1.920101,0.082809795
1007,1.91836,0.080971726
1008,1.906878,0.084691443
1009,1.906824,0.082690849
1010,1.89436,0.077827174
1011,1.885904,0.085700394
1012,1.888304,0.070349774
1013,1.885109,0.074698824
1014,1.873018,0.062134188
1015,1.873846,0.053217703
1016,1.872064,0.058541584
1017,1.865413,0.044008152
1018,1.866726,0.052903242
1019,1.860625,0.055507236
1020,1.860752,0.064812951
1021,1.853734,0.062737926
1022,1.848554,0.064641879
1023,1.856034,0.062287439
1024,1.839845,0.088820522
1025,1.83508,0.082877894
1026,1.841345,0.096493176
1027,1.828913,0.099176502
1028,1.827633,0.097160162
1029,1.812481,0.09929345
1030,1.814273,0.112055809
1031,1.799243,0.12810961
1032,1.796999,0.122135343
1033,1.798608,0.12179134
1034,1.791228,0.129115348
1035,1.78415,0.135569289
1036,1.78678,0.126520182
1037,1.785078,0.135511489
1038,1.782955,0.125705633
1039,1.770634,0.117620767
1040,1.771577,0.131886852
1041,1.768004,0.118759007
1042,1.765237,0.125802402
1043,1.756856,0.137258735
1044,1.754343,0.125160896
1045,1.752528,0.136357911
1046,1.748907,0.138064824
1047,1.753986,0.136469179
1048,1.755722,0.136914267
1049,1.747033,0.129121963
1050,1.748775,0.135110278
1051,1.755911,0.126200956
1052,1.752494,0.12319455
1053,1.753842,0.136244105
1054,1.738367,0.114655191
1055,1.74648,0.125450463
1056,1.755855,0.130451521
1057,1.758799,0.132510549
1058,1.749504,0.131833353
1059,1.75381,0.120499668
1060,1.749235,0.121309232
1061,1.758476,0.130479012
1062,1.754241,0.118802733
1063,1.759547,0.119102009
1064,1.753636,0.114359645
1065,1.763481,0.104468113
1066,1.769942,0.110421805
1067,1.777101,0.103997522
1068,1.753811,0.104271473
1069,1.763791,0.111144041
1070,1.772329,0.111070252
1071,1.766655,0.095857786
1072,1.774045,0.100716813
1073,1.77338,0.094253381
1074,1.760798,0.087398026
1075,1.770134,0.090158875
1076,1.762535,0.0841236
1077,1.765309,0.071600774
1078,1.769867,0.077770003
1079,1.765634,0.072457382
1080,1.755021,0.080710448
1081,1.753237,0.078365047
1082,1.752878,0.074088315
1083,1.754693,0.069033845
1084,1.754587,0.077466198
1085,1.747723,0.073614228
1086,1.748223,0.083758496
1087,1.752104,0.084714624
1088,1.743057,0.096101585
1089,1.742076,0.096136413
1090,1.742823,0.099195397
1091,1.736557,0.099554648
1092,1.745679,0.102554303
1093,1.743491,0.104556149
1094,1.748038,0.111657718
1095,1.747938,0.113847574
1096,1.752466,0.117163751
1097,1.749313,0.120039108
1098,1.753529,0.1217784
1099,1.761693,0.119630064
1100,1.758888,0.112469863
1101,1.765798,0.109449132
1102,1.77213,0.11843507
1103,1.76672,0.115789234
1104,1.765695,0.122934645
1105,1.765348,0.117472945
1106,1.769684,0.103143346
1107,1.766422,0.108936616
1108,1.761104,0.111336073
1109,1.755522,0.105830654
1110,1.753017,0.106824822
1111,1.750507,0.101279889
1112,1.753825,0.102923598
1113,1.743418,0.098368986
1114,1.724982,0.092182907
1115,1.725035,0.090563494
1116,1.720445,0.087125754
1117,1.713567,0.084266108
1118,1.706804,0.084658315
1119,1.707793,0.087667172
1120,1.702773,0.08402578
1121,1.698143,0.081822154
1122,1.677971,0.089475551
1123,1.682681,0.085325767
1124,1.677955,0.086843859
1125,1.670633,0.086262022
1126,1.668393,0.098166419
1127,1.669486,0.085958011
1128,1.6662,0.090527609
1129,1.674347,0.090067712
1130,1.678505,0.091778774
1131,1.680869,0.085605072
1132,1.682763,0.087255489
1133,1.679739,0.090713404
1134,1.682203,0.096118034
1135,1.676538,0.101247308
1136,1.690336,0.101313261
1137,1.685557,0.091219505
1138,1.684445,0.094086435
1139,1.679002,0.086605904
1140,1.685946,0.093371032
1141,1.688279,0.103255781
1142,1.684887,0.099153693
1143,1.683561,0.094563909
1144,1.688381,0.106072971
1145,1.676265,0.115573693
1146,1.669518,0.113952542
1147,1.681207,0.120593785
1148,1.663578,0.118852363
1149,1.663021,0.115395175
1150,1.655868,0.123547143
1151,1.658023,0.114620078
1152,1.654366,0.121951249
1153,1.646824,0.119370372
1154,1.650496,0.132087812
1155,1.646613,0.112572542
1156,1.6446,0.114653852
1157,1.643119,0.117863754
1158,1.642595,0.122966522
1159,1.637964,0.115277437
1160,1.628255,0.120527584
1161,1.624913,0.120476199
1162,1.6346,0.121546547
1163,1.628107,0.117972282
1164,1.621022,0.118766753
1165,1.62507,0.135207501
1166,1.624222,0.131466465
1167,1.616661,0.13450251
1168,1.619304,0.139214265
1169,1.615812,0.14270642
1170,1.626113,0.139415833
1171,1.61896,0.145024458
1172,1.627314,0.150165492
1173,1.616496,0.157524327
1174,1.61974,0.15947189
1175,1.617329,0.151309757
1176,1.61784,0.153550303
1177,1.612085,0.159443296
1178,1.615949,0.155467206
1179,1.623322,0.168226468
1180,1.619994,0.163537294
1181,1.626975,0.162171604
1182,1.628291,0.159051749
1183,1.633712,0.160075824
1184,1.626837,0.15627752
1185,1.638929,0.163952219
1186,1.630629,0.148666161
1187,1.640803,0.147193831
1188,1.647792,0.151578963
1189,1.641795,0.146001309
1190,1.649544,0.148354041
1191,1.648586,0.145548046
1192,1.652583,0.148367665
1193,1.657731,0.147109673
1194,1.650777,0.138539135
1195,1.650621,0.133126536
1196,1.652466,0.147134324
1197,1.648684,0.144447093
1198,1.658713,0.142018818
1199,1.653919,0.143196504
1200,1.65346,0.144318331
1201,1.653728,0.141478129
1202,1.662949,0.136084158
1203,1.658647,0.136755793
1204,1.653741,0.135309173
1205,1.649568,0.130511564
1206,1.657392,0.130339997
1207,1.651365,0.123745676
1208,1.654228,0.134191801
1209,1.654609,0.127371498
1210,1.648231,0.123900306
1211,1.643767,0.120203801
1212,1.650877,0.125303349
1213,1.646611,0.117995642
1214,1.642438,0.118468034
1215,1.630345,0.116514185
1216,1.620283,0.111879526
1217,1.618376,0.110708186
1218,1.617229,0.100728862
1219,1.612551,0.11387684
1220,1.613378,0.10727003
1221,1.610107,0.113768797
1222,1.612096,0.118473717
1223,1.600758,0.119582269
1224,1.597127,0.130581143
1225,1.586636,0.127640529
1226,1.586372,0.12527892
1227,1.579128,0.129132443
1228,1.570914,0.128446528
1229,1.566707,0.124793425
1230,1.566072,0.121054462
1231,1.559644,0.129895451
1232,1.55868,0.130830918
1233,1.559337,0.12598437
1234,1.565175,0.129902008
1235,1.56111,0.122850387
1236,1.564965,0.119403221
1237,1.56878,0.124350757
1238,1.574211,0.119811302
1239,1.568268,0.120907589
1240,1.574122,0.115840753
1241,1.570173,0.11980809
1242,1.587813,0.121480424
1243,1.581266,0.117673258
1244,1.580642,0.123325238
1245,1.578491,0.125641329
1246,1.580379,0.117490376
1247,1.58959,0.121566466
1248,1.591986,0.117027501
1249,1.592321,0.111984733
1250,1.590977,0.115437038
1251,1.587321,0.124588462
1252,1.585709,0.119121475
1253,1.579416,0.115325132
1254,1.586051,0.129303077
1255,1.584064,0.116000987
1256,1.583268,0.134597097
1257,1.569944,0.123195856
1258,1.576342,0.133178106
1259,1.580593,0.125865545
1260,1.575339,0.134538133
1261,1.571373,0.123183598
1262,1.574912,0.128974404
1263,1.569005,0.128811406
1264,1.570202,0.135781037
1265,1.56784,0.130325781
1266,1.567903,0.139735902
1267,1.570041,0.142933839
1268,1.559083,0.136774756
1269,1.5616,0.134616051
1270,1.561785,0.133205178
1271,1.55813,0.13535137
1272,1.547734,0.136151724
1273,1.550489,0.130143427
1274,1.538029,0.129266341
1275,1.534915,0.118249239
1276,1.532874,0.120815735
1277,1.532929,0.122716186
1278,1.523498,0.119516099
1279,1.530089,0.110425082
1280,1.520851,0.108767275
1281,1.514192,0.112502906
1282,1.515294,0.10935166
1283,1.507527,0.110506779
1284,1.513773,0.110351913
1285,1.512308,0.103731104
1286,1.501109,0.104904129
1287,1.501148,0.098232696
1288,1.499712,0.100400787
1289,1.497735,0.092397739
1290,1.496557,0.093945564
1291,1.495112,0.103509307
1292,1.490074,0.104343505
1293,1.483254,0.101119221
1294,1.489101,0.109102521
1295,1.483103,0.104340034
1296,1.480953,0.101716009
1297,1.483693,0.105904155
1298,1.486123,0.107199578
1299,1.483432,0.104361608
1300,1.480284,0.111698102
1301,1.479823,0.109304243
1302,1.46986,0.115269335
1303,1.477416,0.119637789
1304,1.477483,0.102900385
1305,1.481178,0.113541997
1306,1.477517,0.109808534
1307,1.471364,0.119266751
1308,1.471574,0.107498295
1309,1.473058,0.111812395
1310,1.469035,0.109254483
1311,1.467842,0.104254476
1312,1.466797,0.107501757
1313,1.464425,0.105593305
1314,1.464015,0.111163847
1315,1.467807,0.113640066
1316,1.466677,0.110701319
1317,1.46462,0.107009976
1318,1.473217,0.110585585
1319,1.475294,0.112725777
1320,1.468709,0.104594473
1321,1.463918,0.097837158
1322,1.466517,0.106076835
1323,1.465009,0.09991929
1324,1.465036,0.1006377
1325,1.46825,0.108321367
1326,1.47418,0.110486722
1327,1.479933,0.111766097
1328,1.48028,0.104787708
1329,1.479057,0.102015387
1330,1.486831,0.09397742
1331,1.48873,0.099342113
1332,1.492091,0.096973328
1333,1.49556,0.098502283
1334,1.496625,0.097340508
1335,1.495097,0.103515367
1336,1.496698,0.090791456
1337,1.506304,0.088336992
1338,1.519133,0.085951487
1339,1.519024,0.078432188
1340,1.516374,0.081435824
1341,1.512724,0.073857236
1342,1.516737,0.069275109
1343,1.521178,0.068514841
1344,1.520764,0.073566996
1345,1.525675,0.074142646
1346,1.525231,0.072110364
1347,1.52052,0.061519041
1348,1.521757,0.063703205
1349,1.525442,0.059587132
